Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG.1,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
13.0,dom,2023-11-26,18:00,Roma,1.4,3–1,0.5,Udinese,61.015,Stadio Olimpico,Luca Massimi,Relatório da Partida,
13.0,dom,2023-11-26,20:45,Juventus,0.4,1–1,0.9,Inter,41.507,Allianz Stadium,Marco Guida,Relatório da Partida,
13.0,seg,2023-11-27,18:30,Hellas Verona,1.7,2–2,1.0,Lecce,16.73,Stadio Marc'Antonio Bentegodi,Federico La Penna,Relatório da Partida,
13.0,seg,2023-11-27,20:45,Bologna,1.5,2–0,0.4,Torino,20.705,Stadio Renato Dall'Ara,Andrea Colombo,Relatório da Partida,
,,,,,,,,,,,,,
14.0,sex,2023-12-01,20:45,Monza,0.7,1–2,2.5,Juventus,15.148,U-Power Stadium,Michael Fabbri,Relatório da Partida,
14.0,sáb,2023-12-02,15:00,Genoa,1.0,1–1,0.8,Empoli,30.747,Stadio Comunale Luigi Ferraris,Gianluca Aureliano,Relatório da Partida,
14.0,sáb,2023-12-02,18:00,Lazio,2.0,1–0,0.6,Cagliari,37.0,Stadio Olimpico,Federico Dionisi,Relatório da Partida,
14.0,sáb,2023-12-02,20:45,Milan,1.2,3–1,0.7,Frosinone,68.684,Stadio Giuseppe Meazza,Matteo Marchetti,Relatório da Partida,
14.0,dom,2023-12-03,12:30,Lecce,1.5,1–1,1.2,Bologna,24.326,Stadio Comunale Via Del Mare,Daniele Doveri,Relatório da Partida,
14.0,dom,2023-12-03,15:00,Udinese,1.9,3–3,1.3,Hellas Verona,22.294,Bluenergy Stadium,Fabio Maresca,Relatório da Partida,
14.0,dom,2023-12-03,15:00,Fiorentina,2.5,3–0,0.8,Salernitana,26.286,Stadio Artemio Franchi,Paride Tremolada,Relatório da Partida,
14.0,dom,2023-12-03,18:00,Sassuolo,0.8,1–2,2.3,Roma,19.113,Mapei Stadium - Città del Tricolore,Matteo Marcenaro,Relatório da Partida,
14.0,dom,2023-12-03,20:45,Napoli,0.6,0–3,2.7,Inter,55.0,Stadio Diego Armando Maradona,Davide Massa,Relatório da Partida,
14.0,seg,2023-12-04,20:45,Torino,1.7,3–0,0.5,Atalanta,18.507,Stadio Olimpico di Torino,Marco Piccinini,Relatório da Partida,
,,,,,,,,,,,,,
15.0,sex,2023-12-08,20:45,Juventus,0.9,1–0,1.2,Napoli,41.4,Allianz Stadium,Daniele Orsato,Relatório da Partida,
15.0,sáb,2023-12-09,15:00,Hellas Verona,1.0,1–1,1.0,Lazio,28.311,Stadio Marc'Antonio Bentegodi,Giovanni Ayroldi,Relatório da Partida,
15.0,sáb,2023-12-09,18:00,Atalanta,3.3,3–2,1.5,Milan,14.907,Gewiss Stadium,Federico La Penna,Relatório da Partida,
15.0,sáb,2023-12-09,20:45,Inter,3.5,4–0,0.8,Udinese,71.874,Stadio Giuseppe Meazza,Marco Di Bello,Relatório da Partida,
15.0,dom,2023-12-10,12:30,Frosinone,0.8,0–0,1.2,Torino,13.807,Stadio Benito Stirpe,Luca Massimi,Relatório da Partida,
15.0,dom,2023-12-10,15:00,Monza,0.4,1–0,1.4,Genoa,13.283,U-Power Stadium,Giuseppe Collu,Relatório da Partida,
15.0,dom,2023-12-10,18:00,Salernitana,0.5,1–2,2.1,Bologna,16.7,Stadio Arechi,Simone Sozza,Relatório da Partida,
15.0,dom,2023-12-10,20:45,Roma,0.7,1–1,1.5,Fiorentina,60.932,Stadio Olimpico,Antonio Rapuano,Relatório da Partida,
15.0,seg,2023-12-11,18:30,Empoli,1.4,1–1,0.8,Lecce,7.152,Stadio Carlo Castellani,Andrea Colombo,Relatório da Partida,
15.0,seg,2023-12-11,20:45,Cagliari,1.1,2–1,0.8,Sassuolo,15.769,Unipol Domus,Maurizio Mariani,Relatório da Partida,
,,,,,,,,,,,,,
16.0,sex,2023-12-15,20:45,Genoa,0.8,1–1,1.7,Juventus,33.232,Stadio Comunale Luigi Ferraris,Davide Massa,Relatório da Partida,
16.0,sáb,2023-12-16,15:00,Lecce,0.7,2–1,1.7,Frosinone,23.645,Stadio Comunale Via Del Mare,Luca Zufferli,Relatório da Partida,
16.0,sáb,2023-12-16,18:00,Napoli,1.8,2–1,1.1,Cagliari,45.0,Stadio Diego Armando Maradona,Matteo Marcenaro,Relatório da Partida,
16.0,sáb,2023-12-16,20:45,Torino,1.1,1–0,0.3,Empoli,17.815,Stadio Olimpico di Torino,Livio Marinelli,Relatório da Partida,
16.0,dom,2023-12-17,12:30,Milan,2.0,3–0,1.5,Monza,70.538,Stadio Giuseppe Meazza,Gianluca Aureliano,Relatório da Partida,
16.0,dom,2023-12-17,15:00,Fiorentina,0.5,1–0,2.5,Hellas Verona,26.311,Stadio Artemio Franchi,Maria Sole Ferrieri Caputi,Relatório da Partida,
16.0,dom,2023-12-17,15:00,Udinese,0.8,2–2,3.0,Sassuolo,20.49,Bluenergy Stadium,Gianluca Manganiello,Relatório da Partida,
16.0,dom,2023-12-17,18:00,Bologna,0.5,2–0,0.6,Roma,25.579,Stadio Renato Dall'Ara,Marco Guida,Relatório da Partida,
16.0,dom,2023-12-17,20:45,Lazio,1.5,0–2,1.6,Inter,59.0,Stadio Olimpico,Fabio Maresca,Relatório da Partida,
16.0,seg,2023-12-18,20:45,Atalanta,1.9,4–1,1.3,Salernitana,14.264,Gewiss Stadium,Ermanno Feliciani,Relatório da Partida,
,,,,,,,,,,,,,
17.0,sex,2023-12-22,18:30,Sassuolo,1.4,1–2,1.6,Genoa,11.745,Mapei Stadium - Città del Tricolore,Marco Guida,Relatório da Partida,
17.0,sex,2023-12-22,18:30,Empoli,0.8,0–2,2.3,Lazio,8.8,Stadio Carlo Castellani,Matteo Marchetti,Relatório da Partida,
17.0,sex,2023-12-22,20:45,Monza,0.7,0–1,2.0,Fiorentina,10.12,U-Power Stadium,Juan Sacchi,Relatório da Partida,
17.0,sex,2023-12-22,20:45,Salernitana,1.4,2–2,2.2,Milan,23.467,Stadio Arechi,Daniele Doveri,Relatório da Partida,
17.0,sáb,2023-12-23,12:30,Frosinone,0.5,1–2,1.1,Juventus,38.225,Stadio Benito Stirpe,Maurizio Mariani,Relatório da Partida,
17.0,sáb,2023-12-23,15:00,Torino,1.0,1–1,0.9,Udinese,23.546,Stadio Olimpico di Torino,Michael Fabbri,Relatório da Partida,
17.0,sáb,2023-12-23,15:00,Bologna,0.7,1–0,1.2,Atalanta,28.082,Stadio Renato Dall'Ara,Antonio Rapuano,Relatório da Partida,
17.0,sáb,2023-12-23,18:00,Inter,2.9,2–0,1.3,Lecce,72.723,Stadio Giuseppe Meazza,Matteo Marcenaro,Relatório da Partida,
17.0,sáb,2023-12-23,18:00,Hellas Verona,0.9,2–0,0.8,Cagliari,16.716,Stadio Marc'Antonio Bentegodi,Daniele Orsato,Relatório da Partida,
17.0,sáb,2023-12-23,20:45,Roma,1.9,2–0,0.7,Napoli,62.141,Stadio Olimpico,Andrea Colombo,Relatório da Partida,
,,,,,,,,,,,,,
18.0,sex,2023-12-29,18:30,Napoli,2.0,0–0,1.1,Monza,32.915,Stadio Diego Armando Maradona,Marco Di Bello,Relatório da Partida,
18.0,sex,2023-12-29,18:30,Fiorentina,0.5,1–0,0.3,Torino,32.915,Stadio Artemio Franchi,Federico La Penna,Relatório da Partida,
18.0,sex,2023-12-29,20:45,Lazio,1.5,3–1,1.1,Frosinone,40.0,Stadio Olimpico,Ermanno Feliciani,Relatório da Partida,
18.0,sex,2023-12-29,20:45,Genoa,0.5,1–1,1.8,Inter,33.249,Stadio Comunale Luigi Ferraris,Daniele Doveri,Relatório da Partida,
18.0,sáb,2023-12-30,12:30,Atalanta,1.1,1–0,1.2,Lecce,14.864,Gewiss Stadium,Gianluca Manganiello,Relatório da Partida,
18.0,sáb,2023-12-30,15:00,Udinese,1.1,3–0,0.9,Bologna,24.786,Bluenergy Stadium,Daniele Orsato,Relatório da Partida,
18.0,sáb,2023-12-30,15:00,Cagliari,1.8,0–0,0.3,Empoli,16.125,Unipol Domus,Fabio Maresca,Relatório da Partida,
18.0,sáb,2023-12-30,18:00,Milan,1.5,1–0,0.5,Sassuolo,70.385,Stadio Giuseppe Meazza,Livio Marinelli,Relatório da Partida,
18.0,sáb,2023-12-30,18:00,Hellas Verona,0.8,0–1,0.5,Salernitana,18.181,Stadio Marc'Antonio Bentegodi,Maurizio Mariani,Relatório da Partida,
18.0,sáb,2023-12-30,20:45,Juventus,1.1,1–0,0.5,Roma,41.503,Allianz Stadium,Simone Sozza,Relatório da Partida,
,,,,,,,,,,,,,
19.0,sex,2024-01-05,20:45,Bologna,1.3,1–1,0.1,Genoa,25.095,Stadio Renato Dall'Ara,Andrea Colombo,Relatório da Partida,
19.0,sáb,2024-01-06,12:30,Inter,1.9,2–1,1.3,Hellas Verona,71.691,Stadio Giuseppe Meazza,Michael Fabbri,Relatório da Partida,
19.0,sáb,2024-01-06,15:00,Frosinone,1.2,2–3,1.3,Monza,13.146,Stadio Benito Stirpe,Maria Sole Ferrieri Caputi,Relatório da Partida,
19.0,sáb,2024-01-06,18:00,Lecce,1.5,1–1,1.0,Cagliari,25.203,Stadio Comunale Via Del Mare,Davide Massa,Relatório da Partida,
19.0,sáb,2024-01-06,20:45,Sassuolo,0.9,1–0,1.2,Fiorentina,15.759,Mapei Stadium - Città del Tricolore,Rosario Abisso,Relatório da Partida,
19.0,dom,2024-01-07,12:30,Empoli,0.9,0–3,1.7,Milan,15.009,Stadio Carlo Castellani,Federico La Penna,Relatório da Partida,
19.0,dom,2024-01-07,15:00,Udinese,0.7,1–2,0.5,Lazio,23.033,Bluenergy Stadium,Juan Sacchi,Relatório da Partida,
19.0,dom,2024-01-07,15:00,Torino,2.1,3–0,1.0,Napoli,23.96,Stadio Olimpico di Torino,Maurizio Mariani,Relatório da Partida,
19.0,dom,2024-01-07,18:00,Salernitana,0.8,1–2,2.0,Juventus,40.548,Stadio Arechi,Marco Guida,Relatório da Partida,
19.0,dom,2024-01-07,20:45,Roma,2.1,1–1,0.7,Atalanta,60.022,Stadio Olimpico,Gianluca Aureliano,Relatório da Partida,
,,,,,,,,,,,,,
20.0,sáb,2024-01-13,15:00,Napoli,2.2,2–1,0.1,Salernitana,35.0,Stadio Diego Armando Maradona,Livio Marinelli,Relatório da Partida,
20.0,sáb,2024-01-13,15:00,Genoa,0.5,0–0,0.4,Torino,33.019,Stadio Comunale Luigi Ferraris,Antonio Giua,Relatório da Partida,
20.0,sáb,2024-01-13,18:00,Hellas Verona,0.8,2–1,0.8,Empoli,28.723,Stadio Marc'Antonio Bentegodi,Daniele Doveri,Relatório da Partida,
20.0,sáb,2024-01-13,20:45,Monza,1.0,1–5,4.3,Inter,14.67,U-Power Stadium,Antonio Rapuano,Relatório da Partida,
20.0,dom,2024-01-14,12:30,Lazio,0.9,1–0,1.1,Lecce,40.0,Stadio Olimpico,Maria Sole Ferrieri Caputi,Relatório da Partida,
20.0,dom,2024-01-14,15:00,Cagliari,0.7,2–1,0.6,Bologna,15.98,Unipol Domus,Gianluca Manganiello,Relatório da Partida,
20.0,dom,2024-01-14,18:00,Fiorentina,1.3,2–2,1.2,Udinese,23.686,Stadio Artemio Franchi,Luca Pairetto,Relatório da Partida,
20.0,dom,2024-01-14,20:45,Milan,1.5,3–1,1.4,Roma,74.198,Stadio Giuseppe Meazza,Marco Guida,Relatório da Partida,
20.0,seg,2024-01-15,20:45,Atalanta,3.7,5–0,0.4,Frosinone,14.195,Gewiss Stadium,Alessandro Prontera,Relatório da Partida,
20.0,ter,2024-01-16,20:45,Juventus,1.2,3–0,0.3,Sassuolo,39.005,Allianz Stadium,Marco Piccinini,Relatório da Partida,
,,,,,,,,,,,,,
21.0,sáb,2024-01-20,18:00,Roma,0.9,2–1,1.1,Hellas Verona,61.857,Stadio Olimpico,Juan Sacchi,Relatório da Partida,
21.0,sáb,2024-01-20,20:45,Udinese,0.6,2–3,2.6,Milan,24.591,Bluenergy Stadium,Fabio Maresca,Relatório da Partida,
21.0,dom,2024-01-21,12:30,Frosinone,2.8,3–1,0.6,Cagliari,13.925,Stadio Benito Stirpe,Federico Dionisi,Relatório da Partida,
21.0,dom,2024-01-21,15:00,Empoli,1.3,3–0,0.8,Monza,7.65,Stadio Carlo Castellani,Antonio Giua,Relatório da Partida,
21.0,dom,2024-01-21,18:00,Salernitana,0.8,1–2,1.1,Genoa,17.44,Stadio Arechi,Daniele Orsato,Relatório da Partida,
21.0,dom,2024-01-21,20:45,Lecce,0.6,0–3,2.1,Juventus,28.074,Stadio Comunale Via Del Mare,Daniele Doveri,Relatório da Partida,
,,,,,,,,,,,,,
22.0,sex,2024-01-26,20:45,Cagliari,2.2,1–2,1.6,Torino,16.196,Unipol Domus,Andrea Colombo,Relatório da Partida,
22.0,sáb,2024-01-27,15:00,Atalanta,1.1,2–0,0.6,Udinese,14.716,Gewiss Stadium,Marco Piccinini,Relatório da Partida,
22.0,sáb,2024-01-27,18:00,Juventus,0.8,1–1,0.8,Empoli,39.518,Allianz Stadium,Livio Marinelli,Relatório da Partida,
22.0,sáb,2024-01-27,20:45,Milan,3.3,2–2,1.8,Bologna,71.334,Stadio Giuseppe Meazza,Davide Massa,Relatório da Partida,
22.0,dom,2024-01-28,12:30,Genoa,1.7,2–1,1.8,Lecce,32.152,Stadio Comunale Luigi Ferraris,Luca Pairetto,Relatório da Partida,
22.0,dom,2024-01-28,15:00,Monza,0.4,1–0,0.8,Sassuolo,9.882,U-Power Stadium,Gianluca Manganiello,Relatório da Partida,
22.0,dom,2024-01-28,15:00,Hellas Verona,2.2,1–1,1.2,Frosinone,17.529,Stadio Marc'Antonio Bentegodi,Federico La Penna,Relatório da Partida,
22.0,dom,2024-01-28,18:00,Lazio,0.5,0–0,0.2,Napoli,30.0,Stadio Olimpico,Daniele Orsato,Relatório da Partida,
22.0,dom,2024-01-28,20:45,Fiorentina,1.8,0–1,0.5,Inter,35.084,Stadio Artemio Franchi,Gianluca Aureliano,Relatório da Partida,
22.0,seg,2024-01-29,20:45,Salernitana,1.2,1–2,1.6,Roma,18.038,Stadio Arechi,Marco Di Bello,Relatório da Partida,
,,,,,,,,,,,,,
23.0,sex,2024-02-02,20:45,Lecce,2.6,3–2,1.1,Fiorentina,24.778,Stadio Comunale Via Del Mare,Antonio Giua,Relatório da Partida,
23.0,sáb,2024-02-03,15:00,Udinese,0.9,0–0,0.1,Monza,11.373,Bluenergy Stadium,Alessandro Prontera,Relatório da Partida,
23.0,sáb,2024-02-03,15:00,Empoli,0.6,0–0,0.6,Genoa,10.374,Stadio Carlo Castellani,Ermanno Feliciani,Relatório da Partida,
23.0,sáb,2024-02-03,18:00,Frosinone,1.0,2–3,1.4,Milan,16.05,Stadio Benito Stirpe,Luca Pairetto,Relatório da Partida,
23.0,sáb,2024-02-03,20:45,Bologna,1.1,4–2,0.8,Sassuolo,20.932,Stadio Renato Dall'Ara,Juan Sacchi,Relatório da Partida,
23.0,dom,2024-02-04,12:30,Torino,0.8,0–0,0.1,Salernitana,24.461,Stadio Olimpico di Torino,Daniele Chiffi,Relatório da Partida,
23.0,dom,2024-02-04,15:00,Napoli,1.2,2–1,0.9,Hellas Verona,44.0,Stadio Diego Armando Maradona,Marco Piccinini,Relatório da Partida,
23.0,dom,2024-02-04,18:00,Atalanta,2.3,3–1,1.2,Lazio,14.492,Gewiss Stadium,Marco Guida,Relatório da Partida,
23.0,dom,2024-02-04,20:45,Inter,1.7,1–0,0.6,Juventus,75.547,Stadio Giuseppe Meazza,Fabio Maresca,Relatório da Partida,
23.0,seg,2024-02-05,20:45,Roma,2.5,4–0,0.6,Cagliari,61.755,Stadio Olimpico,Matteo Marcenaro,Relatório da Partida,
,,,,,,,,,,,,,
24.0,sex,2024-02-09,20:45,Salernitana,0.9,1–3,2.2,Empoli,18.511,Stadio Arechi,Maurizio Mariani,Relatório da Partida,
24.0,sáb,2024-02-10,15:00,Cagliari,0.8,1–3,1.3,Lazio,16.155,Unipol Domus,Marco Di Bello,Relatório da Partida,
24.0,sáb,2024-02-10,18:00,Roma,0.7,2–4,0.9,Inter,65.044,Stadio Olimpico,Marco Guida,Relatório da Partida,
24.0,sáb,2024-02-10,20:45,Sassuolo,0.4,1–1,1.0,Torino,10.955,Mapei Stadium - Città del Tricolore,Daniele Orsato,Relatório da Partida,
24.0,dom,2024-02-11,12:30,Fiorentina,2.2,5–1,1.1,Frosinone,25.397,Stadio Artemio Franchi,Ermanno Feliciani,Relatório da Partida,
24.0,dom,2024-02-11,15:00,Bologna,1.5,4–0,1.2,Lecce,24.658,Stadio Renato Dall'Ara,Gianluca Manganiello,Relatório da Partida,
24.0,dom,2024-02-11,15:00,Monza,0.7,0–0,0.7,Hellas Verona,10.855,U-Power Stadium,Davide Massa,Relatório da Partida,
24.0,dom,2024-02-11,18:00,Genoa,0.8,1–4,2.1,Atalanta,31.201,Stadio Comunale Luigi Ferraris,Andrea Colombo,Relatório da Partida,
24.0,dom,2024-02-11,20:45,Milan,0.9,1–0,0.7,Napoli,73.891,Stadio Giuseppe Meazza,Daniele Doveri,Relatório da Partida,
24.0,seg,2024-02-12,20:45,Juventus,1.7,0–1,0.7,Udinese,38.856,Allianz Stadium,Rosario Abisso,Relatório da Partida,
,,,,,,,,,,,,,
21.0,qua,2024-02-14,19:00,Bologna,2.1,2–0,0.9,Fiorentina,25.684,Stadio Renato Dall'Ara,Daniele Chiffi,Relatório da Partida,
,,,,,,,,,,,,,
25.0,sex,2024-02-16,19:00,Torino,1.2,2–0,0.5,Lecce,22.457,Stadio Olimpico di Torino,Giovanni Ayroldi,Relatório da Partida,
25.0,sex,2024-02-16,21:00,Inter,3.9,4–0,0.0,Salernitana,72.609,Stadio Giuseppe Meazza,Marco Piccinini,Relatório da Partida,
25.0,sáb,2024-02-17,15:00,Napoli,1.4,1–1,0.3,Genoa,47.0,Stadio Diego Armando Maradona,Juan Sacchi,Relatório da Partida,
25.0,sáb,2024-02-17,18:00,Hellas Verona,0.6,2–2,1.8,Juventus,26.0,Stadio Marc'Antonio Bentegodi,Marco Di Bello,Relatório da Partida,
25.0,sáb,2024-02-17,20:45,Atalanta,4.2,3–0,1.6,Sassuolo,14.474,Gewiss Stadium,Alessandro Prontera,Relatório da Partida,
25.0,dom,2024-02-18,12:30,Lazio,1.1,1–2,1.4,Bologna,37.0,Stadio Olimpico,Fabio Maresca,Relatório da Partida,
25.0,dom,2024-02-18,15:00,Empoli,1.0,1–1,0.7,Fiorentina,12.49,Stadio Carlo Castellani,Luca Pairetto,Relatório da Partida,
25.0,dom,2024-02-18,15:00,Udinese,1.0,1–1,0.2,Cagliari,15.445,Bluenergy Stadium,Maurizio Mariani,Relatório da Partida,
25.0,dom,2024-02-18,18:00,Frosinone,1.4,0–3,1.8,Roma,16.056,Stadio Benito Stirpe,Antonio Giua,Relatório da Partida,
25.0,dom,2024-02-18,20:45,Monza,1.8,4–2,1.3,Milan,14.319,U-Power Stadium,Andrea Colombo,Relatório da Partida,
,,,,,,,,,,,,,
21.0,qui,2024-02-22,20:45,Torino,1.5,0–2,0.5,Lazio,22.742,Stadio Olimpico di Torino,Federico La Penna,Relatório da Partida,
,,,,,,,,,,,,,
26.0,sex,2024-02-23,20:45,Bologna,1.6,2–0,0.6,Hellas Verona,26.033,Stadio Renato Dall'Ara,Rosario Abisso,Relatório da Partida,
26.0,sáb,2024-02-24,15:00,Sassuolo,1.7,2–3,2.0,Empoli,,Mapei Stadium - Città del Tricolore,Gianluca Aureliano,Relatório da Partida,
26.0,sáb,2024-02-24,18:00,Salernitana,0.9,0–2,2.4,Monza,18.56,Stadio Arechi,Michael Fabbri,Relatório da Partida,
26.0,sáb,2024-02-24,20:45,Genoa,1.3,2–0,0.3,Udinese,31.126,Stadio Comunale Luigi Ferraris,Francesco Fourneau,Relatório da Partida,
26.0,dom,2024-02-25,12:30,Juventus,2.0,3–2,0.4,Frosinone,40.719,Allianz Stadium,Antonio Rapuano,Relatório da Partida,
