Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG.1,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
26.0,dom,2024-02-25,15:00,Cagliari,0.7,1–1,1.3,Napoli,16.382,Unipol Domus,Luca Pairetto,Relatório da Partida,
26.0,dom,2024-02-25,18:00,Lecce,1.0,0–4,2.9,Inter,27.91,Stadio Comunale Via Del Mare,Daniele Doveri,Relatório da Partida,
26.0,dom,2024-02-25,20:45,Milan,1.3,1–1,1.1,Atalanta,71.264,Stadio Giuseppe Meazza,Daniele Orsato,Relatório da Partida,
26.0,seg,2024-02-26,18:30,Roma,1.4,3–2,0.6,Torino,61.595,Stadio Olimpico,Juan Sacchi,Relatório da Partida,
26.0,seg,2024-02-26,20:45,Fiorentina,2.5,2–1,0.3,Lazio,25.19,Stadio Artemio Franchi,Marco Guida,Relatório da Partida,
,,,,,,,,,,,,,
21.0,qua,2024-02-28,18:00,Sassuolo,0.3,1–6,2.7,Napoli,17.085,Mapei Stadium - Città del Tricolore,Daniele Chiffi,Relatório da Partida,
21.0,qua,2024-02-28,20:45,Inter,2.0,4–0,0.3,Atalanta,71.422,Stadio Giuseppe Meazza,Andrea Colombo,Relatório da Partida,
,,,,,,,,,,,,,
27.0,sex,2024-03-01,20:45,Lazio,1.3,0–1,1.0,Milan,48.0,Stadio Olimpico,Marco Di Bello,Relatório da Partida,
27.0,sáb,2024-03-02,15:00,Udinese,1.8,1–1,1.1,Salernitana,20.189,Bluenergy Stadium,Gianluca Manganiello,Relatório da Partida,
27.0,sáb,2024-03-02,18:00,Monza,0.9,1–4,1.8,Roma,14.188,U-Power Stadium,Marco Piccinini,Relatório da Partida,
27.0,sáb,2024-03-02,20:45,Torino,0.6,0–0,0.6,Fiorentina,22.845,Stadio Olimpico di Torino,Matteo Marchetti,Relatório da Partida,
27.0,dom,2024-03-03,12:30,Hellas Verona,0.4,1–0,0.5,Sassuolo,19.338,Stadio Marc'Antonio Bentegodi,Fabio Maresca,Relatório da Partida,
27.0,dom,2024-03-03,15:00,Frosinone,1.3,1–1,1.2,Lecce,15.334,Stadio Benito Stirpe,Marco Guida,Relatório da Partida,
27.0,dom,2024-03-03,15:00,Empoli,1.4,0–1,0.6,Cagliari,11.223,Stadio Carlo Castellani,Antonio Rapuano,Relatório da Partida,
27.0,dom,2024-03-03,18:00,Atalanta,1.4,1–2,1.3,Bologna,14.931,Gewiss Stadium,Federico La Penna,Relatório da Partida,
27.0,dom,2024-03-03,20:45,Napoli,2.1,2–1,1.6,Juventus,52.0,Stadio Diego Armando Maradona,Maurizio Mariani,Relatório da Partida,
27.0,seg,2024-03-04,20:45,Inter,1.8,2–1,0.8,Genoa,75.421,Stadio Giuseppe Meazza,Giovanni Ayroldi,Relatório da Partida,
,,,,,,,,,,,,,
28.0,sex,2024-03-08,20:45,Napoli,1.6,1–1,0.9,Torino,42.0,Stadio Diego Armando Maradona,Daniele Orsato,Relatório da Partida,
28.0,sáb,2024-03-09,15:00,Cagliari,3.3,4–2,0.9,Salernitana,16.118,Unipol Domus,Francesco Fourneau,Relatório da Partida,
28.0,sáb,2024-03-09,15:00,Sassuolo,0.6,1–0,1.3,Frosinone,11.189,Mapei Stadium - Città del Tricolore,Federico La Penna,Relatório da Partida,
28.0,sáb,2024-03-09,18:00,Bologna,0.6,0–1,0.9,Inter,30.204,Stadio Renato Dall'Ara,Luca Pairetto,Relatório da Partida,
28.0,sáb,2024-03-09,20:45,Genoa,2.1,2–3,1.7,Monza,,Stadio Comunale Luigi Ferraris,Ermanno Feliciani,Relatório da Partida,
28.0,dom,2024-03-10,12:30,Lecce,1.0,0–1,0.6,Hellas Verona,25.222,Stadio Comunale Via Del Mare,Daniele Chiffi,Relatório da Partida,
28.0,dom,2024-03-10,15:00,Milan,0.8,1–0,0.2,Empoli,70.343,Stadio Giuseppe Meazza,Juan Sacchi,Relatório da Partida,
28.0,dom,2024-03-10,18:00,Juventus,1.3,2–2,0.5,Atalanta,39.206,Allianz Stadium,Marco Guida,Relatório da Partida,
28.0,dom,2024-03-10,20:45,Fiorentina,2.1,2–2,0.6,Roma,30.438,Stadio Artemio Franchi,Davide Massa,Relatório da Partida,
28.0,seg,2024-03-11,20:45,Lazio,2.2,1–2,1.2,Udinese,34.0,Stadio Olimpico,Gianluca Aureliano,Relatório da Partida,
,,,,,,,,,,,,,
29.0,sex,2024-03-15,20:45,Empoli,1.0,0–1,2.3,Bologna,16.0,Stadio Carlo Castellani,Michael Fabbri,Relatório da Partida,
29.0,sáb,2024-03-16,15:00,Udinese,0.4,0–2,1.0,Torino,21.223,Bluenergy Stadium,Andrea Colombo,Relatório da Partida,
29.0,sáb,2024-03-16,15:00,Monza,1.0,1–0,0.4,Cagliari,14.145,U-Power Stadium,Matteo Marcenaro,Relatório da Partida,
29.0,sáb,2024-03-16,18:00,Salernitana,1.2,0–1,1.2,Lecce,15.376,Stadio Arechi,Fabio Maresca,Relatório da Partida,
29.0,sáb,2024-03-16,20:45,Frosinone,2.1,2–3,2.9,Lazio,15.78,Stadio Benito Stirpe,Antonio Rapuano,Relatório da Partida,
29.0,dom,2024-03-17,12:30,Juventus,1.0,0–0,0.2,Genoa,40.098,Allianz Stadium,Antonio Giua,Relatório da Partida,
29.0,dom,2024-03-17,15:00,Hellas Verona,0.5,1–3,2.7,Milan,26.165,Stadio Marc'Antonio Bentegodi,Maurizio Mariani,Relatório da Partida,
29.0,dom,2024-03-17,18:00,Roma,0.7,1–0,0.5,Sassuolo,66.871,Stadio Olimpico,Gianluca Manganiello,Relatório da Partida,
29.0,dom,2024-03-17,20:45,Inter,1.6,1–1,1.4,Napoli,71.551,Stadio Giuseppe Meazza,Federico La Penna,Relatório da Partida,
,,,,,,,,,,,,,
30.0,sáb,2024-03-30,12:30,Napoli,1.6,0–3,0.9,Atalanta,50.0,Stadio Diego Armando Maradona,Luca Pairetto,Relatório da Partida,
30.0,sáb,2024-03-30,15:00,Genoa,1.5,1–1,0.8,Frosinone,31.462,Stadio Comunale Luigi Ferraris,Juan Sacchi,Relatório da Partida,
30.0,sáb,2024-03-30,15:00,Torino,1.6,1–0,0.8,Monza,24.286,Stadio Olimpico di Torino,Gianluca Aureliano,Relatório da Partida,
30.0,sáb,2024-03-30,18:00,Lazio,1.1,1–0,0.5,Juventus,53.0,Stadio Olimpico,Andrea Colombo,Relatório da Partida,
30.0,sáb,2024-03-30,20:45,Fiorentina,1.4,1–2,3.1,Milan,34.273,Stadio Artemio Franchi,Fabio Maresca,Relatório da Partida,
30.0,seg,2024-04-01,12:30,Bologna,1.6,3–0,0.6,Salernitana,27.255,Stadio Renato Dall'Ara,Ermanno Feliciani,Relatório da Partida,
30.0,seg,2024-04-01,15:00,Sassuolo,1.2,1–1,1.5,Udinese,11.512,Mapei Stadium - Città del Tricolore,Michael Fabbri,Relatório da Partida,
30.0,seg,2024-04-01,15:00,Cagliari,0.6,1–1,1.4,Hellas Verona,16.285,Unipol Domus,Daniele Doveri,Relatório da Partida,
30.0,seg,2024-04-01,18:00,Lecce,1.8,0–0,1.3,Roma,29.031,Stadio Comunale Via Del Mare,Matteo Marcenaro,Relatório da Partida,
30.0,seg,2024-04-01,20:45,Inter,2.1,2–0,0.5,Empoli,71.551,Stadio Giuseppe Meazza,Federico Dionisi,Relatório da Partida,
,,,,,,,,,,,,,
31.0,sex,2024-04-05,20:45,Salernitana,1.2,2–2,2.3,Sassuolo,14.036,Stadio Arechi,Simone Sozza,Relatório da Partida,
31.0,sáb,2024-04-06,15:00,Milan,1.5,3–0,0.5,Lecce,71.576,Stadio Giuseppe Meazza,Luca Massimi,Relatório da Partida,
31.0,sáb,2024-04-06,18:00,Roma,0.7,1–0,0.4,Lazio,64.513,Stadio Olimpico,Marco Guida,Relatório da Partida,
31.0,sáb,2024-04-06,20:45,Empoli,0.5,3–2,2.1,Torino,8.374,Stadio Carlo Castellani,Davide Massa,Relatório da Partida,
31.0,dom,2024-04-07,12:30,Frosinone,0.4,0–0,2.0,Bologna,14.986,Stadio Benito Stirpe,Daniele Orsato,Relatório da Partida,
31.0,dom,2024-04-07,15:00,Monza,0.4,2–4,2.2,Napoli,13.169,U-Power Stadium,Daniele Doveri,Relatório da Partida,
31.0,dom,2024-04-07,18:00,Cagliari,0.7,2–1,0.5,Atalanta,16.342,Unipol Domus,Antonio Rapuano,Relatório da Partida,
31.0,dom,2024-04-07,18:00,Hellas Verona,1.3,1–2,2.2,Genoa,20.342,Stadio Marc'Antonio Bentegodi,Gianluca Manganiello,Relatório da Partida,
31.0,dom,2024-04-07,20:45,Juventus,1.9,1–0,0.5,Fiorentina,37.994,Allianz Stadium,Federico La Penna,Relatório da Partida,
31.0,seg,2024-04-08,20:45,Udinese,0.1,1–2,3.3,Inter,24.993,Bluenergy Stadium,Marco Piccinini,Relatório da Partida,
,,,,,,,,,,,,,
32.0,sex,2024-04-12,20:45,Lazio,1.9,4–1,0.6,Salernitana,34.0,Stadio Olimpico,Luca Zufferli,Relatório da Partida,
32.0,sáb,2024-04-13,15:00,Lecce,2.6,1–0,0.1,Empoli,25.957,Stadio Comunale Via Del Mare,Maurizio Mariani,Relatório da Partida,
32.0,sáb,2024-04-13,18:00,Torino,0.6,0–0,1.2,Juventus,27.788,Stadio Olimpico di Torino,Fabio Maresca,Relatório da Partida,
32.0,sáb,2024-04-13,20:45,Bologna,2.1,0–0,0.4,Monza,26.903,Stadio Renato Dall'Ara,Federico La Penna,Relatório da Partida,
32.0,dom,2024-04-14,12:30,Napoli,2.2,2–2,2.4,Frosinone,51.177,Stadio Diego Armando Maradona,Michael Fabbri,Relatório da Partida,
32.0,dom,2024-04-14,15:00,Sassuolo,1.2,3–3,2.8,Milan,19.199,Mapei Stadium - Città del Tricolore,Davide Massa,Relatório da Partida,
32.0,dom,2024-04-14,20:45,Inter,2.0,2–2,1.1,Cagliari,72.559,Stadio Giuseppe Meazza,Francesco Fourneau,Relatório da Partida,
32.0,seg,2024-04-15,18:30,Fiorentina,1.5,1–1,1.3,Genoa,25.12,Stadio Artemio Franchi,Davide Di Marco,Relatório da Partida,
32.0,seg,2024-04-15,20:45,Atalanta,1.5,2–2,1.5,Hellas Verona,14.666,Gewiss Stadium,Juan Sacchi,Relatório da Partida,
,,,,,,,,,,,,,
33.0,sex,2024-04-19,18:30,Genoa,0.5,0–1,1.0,Lazio,30.697,Stadio Comunale Luigi Ferraris,Ermanno Feliciani,Relatório da Partida,
33.0,sex,2024-04-19,20:45,Cagliari,2.2,2–2,0.7,Juventus,16.179,Unipol Domus,Marco Piccinini,Relatório da Partida,
33.0,sáb,2024-04-20,18:00,Empoli,0.9,1–0,0.6,Napoli,12.5,Stadio Carlo Castellani,Gianluca Manganiello,Relatório da Partida,
33.0,sáb,2024-04-20,20:45,Hellas Verona,0.8,1–0,1.7,Udinese,27.662,Stadio Marc'Antonio Bentegodi,Marco Guida,Relatório da Partida,
33.0,dom,2024-04-21,12:30,Sassuolo,0.6,0–3,2.3,Lecce,16.21,Mapei Stadium - Città del Tricolore,Daniele Doveri,Relatório da Partida,
33.0,dom,2024-04-21,15:00,Torino,0.6,0–0,0.6,Frosinone,23.728,Stadio Olimpico di Torino,Antonio Rapuano,Relatório da Partida,
33.0,dom,2024-04-21,18:00,Salernitana,0.2,0–2,2.0,Fiorentina,14.597,Stadio Arechi,Matteo Marchetti,Relatório da Partida,
33.0,dom,2024-04-21,20:45,Monza,1.1,1–2,1.5,Atalanta,13.983,U-Power Stadium,Antonio Giua,Relatório da Partida,
33.0,seg,2024-04-22,18:30,Roma,2.0,1–3,1.1,Bologna,63.85,Stadio Olimpico,Fabio Maresca,Relatório da Partida,
33.0,seg,2024-04-22,20:45,Milan,2.2,1–2,2.0,Inter,75.554,Stadio Giuseppe Meazza,Andrea Colombo,Relatório da Partida,
,,,,,,,,,,,,,
32.0,qui,2024-04-25,20:00,Udinese,0.6,1–2,1.4,Roma,24.947,Bluenergy Stadium,Luca Pairetto,Relatório da Partida,
,,,,,,,,,,,,,
34.0,sex,2024-04-26,20:45,Frosinone,1.7,3–0,1.4,Salernitana,13.728,Stadio Benito Stirpe,Francesco Fourneau,Relatório da Partida,
34.0,sáb,2024-04-27,15:00,Lecce,0.9,1–1,1.1,Monza,27.167,Stadio Comunale Via Del Mare,Alberto Santoro,Relatório da Partida,
34.0,sáb,2024-04-27,18:00,Juventus,1.4,0–0,0.3,Milan,39.845,Allianz Stadium,Maurizio Mariani,Relatório da Partida,
34.0,sáb,2024-04-27,20:45,Lazio,1.1,1–0,0.6,Hellas Verona,39.0,Stadio Olimpico,Davide Massa,Relatório da Partida,
34.0,dom,2024-04-28,12:30,Inter,1.7,2–0,0.5,Torino,71.686,Stadio Giuseppe Meazza,Maria Sole Ferrieri Caputi,Relatório da Partida,
34.0,dom,2024-04-28,15:00,Bologna,0.7,1–1,0.7,Udinese,27.396,Stadio Renato Dall'Ara,Juan Sacchi,Relatório da Partida,
34.0,dom,2024-04-28,18:00,Atalanta,1.9,2–0,0.4,Empoli,14.614,Gewiss Stadium,Michael Fabbri,Relatório da Partida,
34.0,dom,2024-04-28,18:00,Napoli,3.0,2–2,1.6,Roma,45.0,Stadio Diego Armando Maradona,Simone Sozza,Relatório da Partida,
34.0,dom,2024-04-28,20:45,Fiorentina,3.2,5–1,0.3,Sassuolo,22.575,Stadio Artemio Franchi,Matteo Marcenaro,Relatório da Partida,
34.0,seg,2024-04-29,20:45,Genoa,1.2,3–0,1.1,Cagliari,17.257,Stadio Comunale Luigi Ferraris,Federico Dionisi,Relatório da Partida,
,,,,,,,,,,,,,
35.0,sex,2024-05-03,20:45,Torino,0.7,0–0,0.2,Bologna,23.895,Stadio Olimpico di Torino,Simone Sozza,Relatório da Partida,
35.0,sáb,2024-05-04,18:00,Monza,1.7,2–2,1.4,Lazio,10.454,U-Power Stadium,Luca Pairetto,Relatório da Partida,
35.0,sáb,2024-05-04,20:45,Sassuolo,0.3,1–0,1.1,Inter,19.454,Mapei Stadium - Città del Tricolore,Matteo Marchetti,Relatório da Partida,
35.0,dom,2024-05-05,12:30,Cagliari,1.0,1–1,1.8,Lecce,16.407,Unipol Domus,Matteo Marcenaro,Relatório da Partida,
35.0,dom,2024-05-05,15:00,Empoli,0.3,0–0,1.2,Frosinone,13.11,Stadio Carlo Castellani,Daniele Doveri,Relatório da Partida,
35.0,dom,2024-05-05,15:00,Hellas Verona,1.9,2–1,0.9,Fiorentina,27.821,Stadio Marc'Antonio Bentegodi,Antonio Rapuano,Relatório da Partida,
35.0,dom,2024-05-05,18:00,Milan,2.8,3–3,1.0,Genoa,73.901,Stadio Giuseppe Meazza,Alessandro Prontera,Relatório da Partida,
35.0,dom,2024-05-05,20:45,Roma,1.7,1–1,1.2,Juventus,63.996,Stadio Olimpico,Andrea Colombo,Relatório da Partida,
35.0,seg,2024-05-06,18:00,Salernitana,0.5,1–2,1.9,Atalanta,12.98,Stadio Arechi,Ermanno Feliciani,Relatório da Partida,
35.0,seg,2024-05-06,20:45,Udinese,0.7,1–1,0.8,Napoli,20.872,Bluenergy Stadium,Gianluca Aureliano,Relatório da Partida,
,,,,,,,,,,,,,
36.0,sex,2024-05-10,20:45,Frosinone,1.3,0–5,1.8,Inter,16.021,Stadio Benito Stirpe,Antonio Giua,Relatório da Partida,
36.0,sáb,2024-05-11,18:00,Napoli,1.5,0–2,1.4,Bologna,43.0,Stadio Diego Armando Maradona,Luca Pairetto,Relatório da Partida,
36.0,sáb,2024-05-11,20:45,Milan,3.3,5–1,1.5,Cagliari,70.612,Stadio Giuseppe Meazza,Simone Sozza,Relatório da Partida,
36.0,dom,2024-05-12,12:30,Lazio,1.7,2–0,1.2,Empoli,54.0,Stadio Olimpico,Gianluca Aureliano,Relatório da Partida,
36.0,dom,2024-05-12,15:00,Genoa,0.9,2–1,1.7,Sassuolo,31.412,Stadio Comunale Luigi Ferraris,Maurizio Mariani,Relatório da Partida,
36.0,dom,2024-05-12,15:00,Hellas Verona,1.2,1–2,0.5,Torino,25.964,Stadio Marc'Antonio Bentegodi,Livio Marinelli,Relatório da Partida,
36.0,dom,2024-05-12,18:00,Juventus,2.3,1–1,0.8,Salernitana,37.47,Allianz Stadium,Alberto Santoro,Relatório da Partida,
36.0,dom,2024-05-12,20:45,Atalanta,2.7,2–1,1.2,Roma,14.895,Gewiss Stadium,Marco Guida,Relatório da Partida,
36.0,seg,2024-05-13,18:30,Lecce,0.4,0–2,1.4,Udinese,28.041,Stadio Comunale Via Del Mare,Davide Massa,Relatório da Partida,
36.0,seg,2024-05-13,20:45,Fiorentina,2.5,2–1,0.7,Monza,24.376,Stadio Artemio Franchi,Luca Zufferli,Relatório da Partida,
,,,,,,,,,,,,,
37.0,sex,2024-05-17,20:45,Fiorentina,0.6,2–2,1.2,Napoli,32.1,Stadio Artemio Franchi,Matteo Marchetti,Relatório da Partida,
37.0,sáb,2024-05-18,18:00,Lecce,1.3,0–2,1.6,Atalanta,26.354,Stadio Comunale Via Del Mare,Antonio Rapuano,Relatório da Partida,
37.0,sáb,2024-05-18,20:45,Torino,0.9,3–1,1.9,Milan,24.638,Stadio Olimpico di Torino,Ermanno Feliciani,Relatório da Partida,
37.0,dom,2024-05-19,12:30,Sassuolo,0.3,0–2,1.5,Cagliari,15.548,Mapei Stadium - Città del Tricolore,Daniele Doveri,Relatório da Partida,
37.0,dom,2024-05-19,15:00,Monza,1.0,0–1,2.0,Frosinone,12.306,U-Power Stadium,Michael Fabbri,Relatório da Partida,
37.0,dom,2024-05-19,15:00,Udinese,1.2,1–1,0.8,Empoli,24.686,Bluenergy Stadium,Daniele Orsato,Relatório da Partida,
37.0,dom,2024-05-19,18:00,Inter,1.4,1–1,0.6,Lazio,73.148,Stadio Giuseppe Meazza,Juan Sacchi,Relatório da Partida,
37.0,dom,2024-05-19,20:45,Roma,0.8,1–0,0.5,Genoa,67.334,Stadio Olimpico,Gianluca Manganiello,Relatório da Partida,
37.0,seg,2024-05-20,18:30,Salernitana,0.6,1–2,2.1,Hellas Verona,15.998,Stadio Arechi,Marco Di Bello,Relatório da Partida,
37.0,seg,2024-05-20,20:45,Bologna,1.4,3–3,0.7,Juventus,29.603,Stadio Renato Dall'Ara,Giovanni Ayroldi,Relatório da Partida,
,,,,,,,,,,,,,
38.0,qui,2024-05-23,20:45,Cagliari,1.9,2–3,2.0,Fiorentina,16.412,Unipol Domus,Alessandro Prontera,Relatório da Partida,
38.0,sex,2024-05-24,20:45,Genoa,1.5,2–0,1.0,Bologna,32.255,Stadio Comunale Luigi Ferraris,Alberto Santoro,Relatório da Partida,
38.0,sáb,2024-05-25,18:00,Juventus,0.9,2–0,0.6,Monza,15.148,Allianz Stadium,Maria Sole Ferrieri Caputi,Relatório da Partida,
38.0,sáb,2024-05-25,20:45,Milan,3.0,3–3,1.7,Salernitana,70.831,Stadio Giuseppe Meazza,Davide Di Marco,Relatório da Partida,
38.0,dom,2024-05-26,18:00,Atalanta,2.6,3–0,1.1,Torino,14.839,Gewiss Stadium,Simone Sozza,Relatório da Partida,
38.0,dom,2024-05-26,18:00,Napoli,1.5,0–0,0.5,Lecce,41.0,Stadio Diego Armando Maradona,Federico Dionisi,Relatório da Partida,
38.0,dom,2024-05-26,20:45,Lazio,1.0,1–1,1.1,Sassuolo,56.0,Stadio Olimpico,Paride Tremolada,Relatório da Partida,
38.0,dom,2024-05-26,20:45,Empoli,2.6,2–1,1.3,Roma,15.896,Stadio Carlo Castellani,Davide Massa,Relatório da Partida,
38.0,dom,2024-05-26,20:45,Frosinone,0.8,0–1,0.7,Udinese,16.19,Stadio Benito Stirpe,Daniele Doveri,Relatório da Partida,
38.0,dom,2024-05-26,20:45,Hellas Verona,1.7,2–2,2.4,Inter,22.447,Stadio Marc'Antonio Bentegodi,Luca Zufferli,Relatório da Partida,
,,,,,,,,,,,,,
29.0,dom,2024-06-02,18:00,Atalanta,1.7,2–3,1.2,Fiorentina,14.851,Gewiss Stadium,Daniele Orsato,Relatório da Partida,
