Jogador,Guglielmo Vicario,Andrea Pinamonti,Petar Stojanović,Szymon Żurkowski,Filippo Bandinelli,Nedim Bajrami,Liam Henderson,Sebastiano Luperto,Samuele Ricci,Simone Romagnoli,Federico Di Francesco,Mattia Viti,Fabiano Parisi,Riccardo Marchizza,Patrick Cutrone,Kristjan Asllani,Ardian Ismajli,Nicolas Haas,Lorenzo Tonelli,Leo Štulac,Riccardo Fiamozzi,Liberato Cacace,Leonardo Mancuso,Valerio Verre,Andrea La Mantia,Marco Benassi,Tommaso Baldanzi,Giovanni Crociata,Valerio Biagini,Alberto Brignoli,Simone Canestrelli,Samuele Damiani,Duccio Degl'Innocenti,Emmanuel Ekong,Jacopo Fazzini,Jacopo Furlan,Klemen Hvalič,Leonardo Pezzola,Alessio Rizza,Samir Ujkani
Pos.,G,AT,ZG,LT,LT,"LT,AT",LT,ZG,LT,ZG,"AT,LT",ZG,ZG,ZG,AT,LT,ZG,LT,ZG,LT,ZG,ZG,AT,LT,"AT,LT",LT,AT,AT,G,G,ZG,LT,LT,AT,LT,G,G,ZG,ZG,G
Idade,24.0,22.0,25.0,23.0,26.0,22.0,25.0,24.0,19.0,31.0,27.0,19.0,20.0,23.0,23.0,19.0,24.0,25.0,31.0,26.0,28.0,20.0,29.0,27.0,30.0,26.0,18.0,23.0,17.0,29.0,20.0,23.0,18.0,19.0,18.0,28.0,19.0,19.0,18.0,33.0
MP,38,36,33,35,35,35,38,24,21,19,26,20,25,19,28,23,20,16,14,23,10,10,8,8,18,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Inícios,38,32,32,29,24,23,23,22,17,17,17,16,16,16,15,14,13,11,8,8,7,5,5,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min.,3.42,2.869,2.735,2.307,1.955,2.054,2.02,1.958,1.53,1.497,1.367,1.491,1.477,1.346,1.401,1.353,1.272,1.001,870.0,833.0,620.0,466.0,425.0,310.0,488.0,382.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,38.0,31.9,30.4,25.6,21.7,22.8,22.4,21.8,17.0,16.6,15.2,16.6,16.4,15.0,15.6,15.0,14.1,11.1,9.7,9.3,6.9,5.2,4.7,3.4,5.4,4.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,0.0,13.0,1.0,6.0,2.0,6.0,2.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,0.0,2.0,1.0,2.0,3.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,0.0,15.0,2.0,8.0,5.0,11.0,5.0,1.0,2.0,2.0,5.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,9.0,1.0,6.0,2.0,3.0,2.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,1.0,4.0,11.0,5.0,10.0,3.0,4.0,8.0,1.0,3.0,2.0,3.0,5.0,4.0,1.0,2.0,7.0,3.0,4.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,0.0,12.7,0.6,3.7,2.2,6.4,2.5,0.7,0.2,1.5,2.3,0.4,0.7,0.3,3.7,0.8,0.3,0.3,0.4,0.2,0.0,0.0,1.9,0.6,1.8,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,0.0,9.5,0.6,3.7,2.2,4.0,2.5,0.7,0.2,1.5,2.3,0.4,0.7,0.3,3.7,0.8,0.3,0.3,0.4,0.2,0.0,0.0,1.9,0.6,1.8,0.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,0.0,2.9,3.2,1.6,3.4,4.7,3.0,0.5,0.3,0.4,1.0,0.0,0.3,1.4,0.9,0.9,0.1,1.0,0.3,0.4,0.6,0.0,0.3,0.6,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,0.0,124.0,38.0,53.0,56.0,88.0,56.0,11.0,5.0,19.0,33.0,4.0,10.0,17.0,46.0,17.0,4.0,13.0,7.0,6.0,6.0,1.0,22.0,12.0,24.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,0.0,36.0,94.0,70.0,57.0,72.0,22.0,21.0,24.0,14.0,27.0,10.0,58.0,27.0,20.0,10.0,18.0,8.0,7.0,5.0,10.0,13.0,5.0,14.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,0.0,51.0,174.0,101.0,104.0,117.0,100.0,76.0,103.0,61.0,45.0,45.0,74.0,58.0,16.0,62.0,51.0,57.0,43.0,43.0,23.0,12.0,5.0,25.0,7.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,0.0,233.0,110.0,107.0,101.0,177.0,133.0,3.0,13.0,1.0,126.0,3.0,49.0,47.0,139.0,19.0,3.0,49.0,3.0,6.0,14.0,16.0,28.0,23.0,30.0,29.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,0.0,41.0,3.0,23.0,9.0,26.0,9.0,0.0,6.0,12.0,33.0,0.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,21.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,0.0,6.0,3.0,8.0,14.0,22.0,13.0,5.0,6.0,0.0,0.0,0.0,6.0,7.0,0.0,7.0,0.0,18.0,0.0,22.0,15.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,0.0,47.0,7.0,31.0,23.0,48.0,22.0,5.0,12.0,12.0,33.0,0.0,6.0,7.0,19.0,13.0,0.0,18.0,0.0,43.0,15.0,0.0,21.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,28.0,3.0,23.0,9.0,13.0,9.0,0.0,6.0,12.0,33.0,0.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,21.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,0.0,35.0,7.0,31.0,23.0,35.0,22.0,5.0,12.0,12.0,33.0,0.0,6.0,7.0,19.0,13.0,0.0,18.0,0.0,43.0,15.0,0.0,21.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,0.0,40.0,2.0,14.0,10.0,28.0,11.0,3.0,1.0,9.0,15.0,2.0,4.0,2.0,24.0,5.0,2.0,3.0,4.0,3.0,0.0,1.0,40.0,18.0,34.0,21.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,0.0,9.0,11.0,6.0,16.0,21.0,13.0,2.0,2.0,2.0,7.0,0.0,2.0,9.0,6.0,6.0,1.0,9.0,3.0,4.0,9.0,0.0,6.0,16.0,10.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,0.0,49.0,13.0,21.0,26.0,49.0,25.0,5.0,3.0,11.0,22.0,3.0,6.0,11.0,30.0,11.0,3.0,12.0,7.0,7.0,9.0,1.0,46.0,34.0,44.0,33.0,13.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,0.0,30.0,2.0,14.0,10.0,18.0,11.0,3.0,1.0,9.0,15.0,2.0,4.0,2.0,24.0,5.0,2.0,3.0,4.0,3.0,0.0,1.0,40.0,18.0,34.0,21.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,0.0,39.0,13.0,21.0,26.0,38.0,25.0,5.0,3.0,11.0,22.0,3.0,6.0,11.0,30.0,11.0,3.0,12.0,7.0,7.0,9.0,1.0,46.0,34.0,44.0,33.0,13.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,1.0,11.0,96.0,58.0,33.0,21.0,22.0,29.0,33.0,28.0,16.0,28.0,35.0,21.0,5.0,18.0,13.0,35.0,17.0,13.0,7.0,15.0,1.0,4.0,2.0,6.0,0.0,0.0,568.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TklW,1.0,6.0,63.0,33.0,20.0,14.0,13.0,17.0,19.0,12.0,5.0,16.0,19.0,15.0,2.0,9.0,9.0,22.0,9.0,6.0,5.0,6.0,1.0,2.0,0.0,3.0,0.0,0.0,327.0,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Def,1.0,0.0,55.0,24.0,10.0,5.0,7.0,17.0,17.0,14.0,2.0,16.0,25.0,11.0,0.0,9.0,8.0,15.0,11.0,5.0,2.0,8.0,0.0,3.0,0.0,3.0,0.0,0.0,268.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Central,0.0,7.0,32.0,21.0,17.0,13.0,8.0,10.0,13.0,12.0,8.0,9.0,5.0,8.0,3.0,8.0,4.0,10.0,4.0,6.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,208.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,0.0,4.0,9.0,13.0,6.0,3.0,7.0,2.0,3.0,2.0,6.0,3.0,5.0,2.0,2.0,1.0,1.0,10.0,2.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div.1,1.0,2.0,59.0,29.0,15.0,4.0,9.0,10.0,20.0,15.0,9.0,15.0,13.0,11.0,1.0,11.0,5.0,17.0,6.0,7.0,2.0,8.0,0.0,2.0,1.0,1.0,0.0,0.0,273.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tent,1.0,18.0,114.0,68.0,31.0,14.0,31.0,20.0,34.0,20.0,23.0,24.0,31.0,16.0,9.0,29.0,14.0,39.0,13.0,19.0,4.0,8.0,6.0,7.0,2.0,10.0,0.0,1.0,606.0,546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl%,1000.0,111.0,518.0,426.0,484.0,286.0,290.0,500.0,588.0,750.0,391.0,625.0,419.0,688.0,111.0,379.0,357.0,436.0,462.0,368.0,500.0,1000.0,0.0,286.0,500.0,100.0,0.0,0.0,450.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perdido,0.0,16.0,55.0,39.0,16.0,10.0,22.0,10.0,14.0,5.0,14.0,9.0,18.0,5.0,8.0,18.0,9.0,22.0,7.0,12.0,2.0,0.0,6.0,5.0,1.0,9.0,0.0,1.0,333.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,1.0,24.0,39.0,43.0,22.0,11.0,14.0,32.0,24.0,34.0,17.0,28.0,30.0,15.0,11.0,16.0,21.0,24.0,14.0,6.0,6.0,7.0,2.0,2.0,3.0,4.0,1.0,0.0,451.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC,0.0,3.0,13.0,10.0,5.0,0.0,4.0,26.0,5.0,28.0,1.0,25.0,10.0,6.0,1.0,7.0,11.0,4.0,8.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,177.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passe,1.0,21.0,26.0,33.0,17.0,11.0,10.0,6.0,19.0,6.0,16.0,3.0,20.0,9.0,10.0,9.0,10.0,20.0,6.0,4.0,1.0,5.0,2.0,2.0,2.0,4.0,1.0,0.0,274.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crts,1.0,7.0,27.0,35.0,10.0,3.0,9.0,45.0,31.0,9.0,9.0,29.0,22.0,10.0,5.0,19.0,24.0,9.0,19.0,8.0,7.0,8.0,1.0,1.0,1.0,3.0,0.0,0.0,352.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,2.0,18.0,123.0,93.0,43.0,24.0,31.0,74.0,64.0,37.0,25.0,57.0,57.0,31.0,10.0,37.0,37.0,44.0,36.0,21.0,14.0,23.0,2.0,5.0,3.0,9.0,0.0,0.0,920.0,967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Def,21.0,23.0,65.0,32.0,37.0,8.0,13.0,132.0,18.0,86.0,11.0,69.0,42.0,24.0,1.0,15.0,80.0,17.0,28.0,15.0,12.0,9.0,2.0,0.0,6.0,6.0,0.0,0.0,772.0,706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erros,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
