Jogador,Wladimiro Falcone,Federico Baschirotto,Marin Pongračić,Valentin Gendrey,Ylber Ramadani,Antonino Gallo,Nikola Krstović,Pontus Almqvist,Remi Oudin,Patrick Dorgu,Lameck Banda,Hamza Rafia,Alexis Blin,Mohamed Kaba,Joan Gonzàlez,Gabriel Strefezza,Roberto Piccoli,Nicola Sansone,Lorenzo Venuti,Ahmed Touba,Medon Berisha,Santiago Pierotti,Federico Di Francesco,Jeppe Corfitzen,Rareș-Cătălin Burnete,Marcin Listkowski,Alexandru Borbei,Federico Brancolini,Kastriot Dermaku,Sebastian Esposito,Giacomo Faticanti,Þórir Jóhann Helgason,Mats Lemmens,Youssef Maleh,Daniel Samek,Jasper Samooja,Zinedin Smajlovic,Joel Voelkerling Persson
Pos.,G,ZG,ZG,ZG,LT,ZG,AT,"AT,LT","LT,AT","ZG,LT",AT,LT,LT,LT,LT,AT,AT,"AT,LT",ZG,ZG,"AT,LT","LT,AT","AT,LT",AT,AT,AT,G,G,ZG,ZG,LT,LT,ZG,LT,ZG,G,ZG,AT
Idade,28.0,26.0,25.0,23.0,27.0,23.0,23.0,24.0,26.0,18.0,22.0,24.0,26.0,21.0,21.0,26.0,22.0,31.0,28.0,25.0,19.0,22.0,29.0,18.0,19.0,25.0,20.0,22.0,31.0,18.0,19.0,22.0,21.0,24.0,19.0,20.0,19.0,20.0
MP,38,37,36,37,34,35,35,30,31,32,21,28,31,23,29,19,35,25,14,6,6,11,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Inícios,38,37,36,35,34,30,30,25,21,17,17,17,16,15,13,13,12,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min.,3.42,3.294,3.219,3.044,2.97,2.49,2.373,2.107,1.819,1.564,1.35,1.204,1.642,1.378,1.291,1.112,1.378,767.0,364.0,277.0,205.0,200.0,15.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,38.0,36.6,35.8,33.8,33.0,27.7,26.4,23.4,20.2,17.4,15.0,13.4,18.2,15.3,14.3,12.4,15.3,8.5,4.0,3.1,2.3,2.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,0.0,0.0,0.0,2.0,1.0,0.0,7.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,0.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,2.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,0.0,1.0,0.0,5.0,1.0,3.0,8.0,3.0,5.0,2.0,6.0,1.0,2.0,0.0,2.0,1.0,5.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,0.0,0.0,2.0,1.0,0.0,6.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,0.0,3.0,10.0,5.0,13.0,2.0,4.0,5.0,3.0,6.0,5.0,4.0,4.0,4.0,6.0,4.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,0.0,1.7,1.2,1.6,1.0,0.5,11.6,2.3,1.8,2.0,3.6,0.8,1.1,1.2,1.2,2.5,6.4,2.8,0.1,0.0,0.2,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,0.0,1.5,1.2,1.6,1.0,0.5,9.2,2.3,1.8,2.0,3.6,0.8,1.1,1.2,1.2,1.7,5.6,2.8,0.1,0.0,0.2,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,0.2,0.7,0.4,1.6,0.5,4.5,3.0,2.7,5.7,1.6,1.9,0.8,0.7,0.9,1.0,1.2,0.9,1.3,0.3,0.0,0.2,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,2.0,21.0,15.0,32.0,16.0,50.0,123.0,50.0,74.0,36.0,55.0,16.0,18.0,20.0,22.0,28.0,65.0,41.0,4.0,0.0,4.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,0.0,28.0,45.0,76.0,36.0,69.0,32.0,72.0,19.0,37.0,70.0,15.0,7.0,14.0,25.0,34.0,25.0,15.0,7.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,1.0,96.0,134.0,116.0,121.0,125.0,52.0,32.0,79.0,49.0,22.0,46.0,60.0,60.0,49.0,54.0,19.0,36.0,16.0,2.0,7.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,0.0,3.0,7.0,86.0,14.0,101.0,126.0,137.0,82.0,86.0,136.0,37.0,11.0,32.0,41.0,81.0,72.0,75.0,15.0,1.0,3.0,20.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,0.0,0.0,0.0,6.0,3.0,0.0,27.0,9.0,15.0,12.0,13.0,7.0,0.0,0.0,7.0,8.0,33.0,23.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,0.0,3.0,0.0,9.0,0.0,11.0,4.0,4.0,10.0,0.0,27.0,0.0,11.0,0.0,7.0,0.0,0.0,23.0,0.0,0.0,0.0,90.0,0.0,0.0,1125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,0.0,3.0,0.0,15.0,3.0,11.0,30.0,13.0,25.0,12.0,40.0,7.0,11.0,0.0,14.0,8.0,33.0,47.0,0.0,0.0,0.0,90.0,600.0,0.0,1125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,0.0,0.0,6.0,3.0,0.0,23.0,9.0,15.0,12.0,13.0,7.0,0.0,0.0,7.0,0.0,26.0,23.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,0.0,3.0,0.0,15.0,3.0,11.0,27.0,13.0,25.0,12.0,40.0,7.0,11.0,0.0,14.0,0.0,26.0,47.0,0.0,0.0,0.0,90.0,600.0,0.0,1125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,0.0,5.0,3.0,5.0,3.0,2.0,44.0,10.0,9.0,11.0,24.0,6.0,6.0,8.0,8.0,20.0,42.0,33.0,2.0,1.0,7.0,22.0,53.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,0.0,2.0,1.0,5.0,2.0,16.0,11.0,12.0,28.0,9.0,13.0,6.0,4.0,6.0,7.0,9.0,6.0,15.0,7.0,0.0,11.0,47.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,0.0,7.0,4.0,10.0,5.0,18.0,55.0,22.0,37.0,21.0,37.0,12.0,10.0,13.0,15.0,29.0,48.0,48.0,10.0,1.0,18.0,69.0,53.0,0.0,71.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,0.0,4.0,3.0,5.0,3.0,2.0,35.0,10.0,9.0,11.0,24.0,6.0,6.0,8.0,8.0,14.0,37.0,33.0,2.0,1.0,7.0,22.0,53.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,0.0,6.0,4.0,10.0,5.0,18.0,46.0,22.0,37.0,21.0,37.0,12.0,10.0,13.0,15.0,23.0,43.0,48.0,10.0,1.0,18.0,69.0,53.0,0.0,71.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,0.0,21.0,43.0,55.0,68.0,43.0,17.0,45.0,26.0,43.0,27.0,44.0,33.0,39.0,31.0,24.0,10.0,11.0,6.0,6.0,3.0,8.0,1.0,1.0,0.0,0.0,605.0,636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TklW,0.0,12.0,30.0,33.0,41.0,27.0,6.0,29.0,14.0,22.0,23.0,31.0,19.0,23.0,18.0,17.0,6.0,6.0,4.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,374.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Def,0.0,16.0,22.0,35.0,32.0,31.0,3.0,16.0,12.0,22.0,11.0,13.0,11.0,15.0,16.0,8.0,3.0,6.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,285.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Central,0.0,5.0,20.0,16.0,29.0,11.0,9.0,22.0,12.0,17.0,12.0,27.0,19.0,16.0,12.0,7.0,5.0,2.0,1.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,252.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,0.0,0.0,1.0,4.0,7.0,1.0,5.0,7.0,2.0,4.0,4.0,4.0,3.0,8.0,3.0,9.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,68.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div.1,0.0,8.0,19.0,30.0,37.0,31.0,6.0,23.0,12.0,22.0,7.0,13.0,15.0,17.0,17.0,14.0,1.0,5.0,6.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,289.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tent,0.0,15.0,25.0,46.0,96.0,49.0,10.0,51.0,19.0,34.0,21.0,30.0,43.0,34.0,28.0,20.0,4.0,16.0,10.0,4.0,2.0,8.0,0.0,1.0,0.0,0.0,566.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl%,0.0,533.0,760.0,652.0,385.0,633.0,600.0,451.0,632.0,647.0,333.0,433.0,349.0,500.0,607.0,700.0,250.0,313.0,600.0,750.0,0.0,250.0,0.0,1000.0,0.0,0.0,511.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perdido,0.0,7.0,6.0,16.0,59.0,18.0,4.0,28.0,7.0,12.0,14.0,17.0,28.0,17.0,11.0,6.0,3.0,11.0,4.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,277.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,1.0,42.0,37.0,40.0,54.0,34.0,12.0,21.0,13.0,16.0,18.0,27.0,16.0,22.0,20.0,17.0,17.0,7.0,4.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,429.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC,0.0,26.0,26.0,11.0,13.0,9.0,4.0,2.0,1.0,5.0,0.0,1.0,2.0,4.0,3.0,0.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,117.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passe,1.0,16.0,11.0,29.0,41.0,25.0,8.0,19.0,12.0,11.0,18.0,26.0,14.0,18.0,17.0,17.0,16.0,6.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,312.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crts,1.0,23.0,51.0,35.0,44.0,25.0,4.0,14.0,20.0,9.0,3.0,11.0,22.0,12.0,5.0,7.0,4.0,4.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,308.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,1.0,44.0,94.0,90.0,112.0,68.0,21.0,59.0,46.0,52.0,30.0,55.0,55.0,51.0,36.0,31.0,14.0,15.0,11.0,13.0,4.0,9.0,1.0,1.0,0.0,0.0,913.0,910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Def,21.0,144.0,130.0,99.0,44.0,67.0,22.0,10.0,22.0,45.0,7.0,13.0,39.0,13.0,9.0,11.0,16.0,5.0,14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,751.0,667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erros,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
