Jogador,Leandro Chichizola,Enrico Del Prato,Dennis Man,Adrian Bernabe,Alessandro Circati,Ange-Yoan Bonny,Nahuel Estévez,Hernani,Adrian Benedyczak,Yordan Osorio,Woyo Coulibaly,Valentin Mihaila,Simon Sohm,Gianluca Di Chiara,Botond Balogh,Anthony Partipilo,Wylan Cyprien,Vasilios Zagaritis,Antonio Čolak,Cristian Ansaldi,Drissa Camara,Gabriel Charpentier,Edoardo Corvi,Lautaro Valenti,Antoine Hainaut,Tjaš Begić,Peter Amoran,Mohamed Haj,Federico Motti,Filippo Rinaldi,Dario Sits,Martin Turk
Pos.,G,ZG,AT,LT,ZG,AT,LT,LT,AT,ZG,ZG,"AT,LT",LT,ZG,ZG,AT,LT,ZG,"AT,LT",ZG,"AT,LT","AT,LT",G,ZG,"ZG,LT","LT,AT",ZG,AT,LT,G,AT,G
Idade,33.0,23.0,24.0,22.0,19.0,19.0,27.0,29.0,22.0,29.0,24.0,23.0,22.0,29.0,21.0,28.0,28.0,22.0,29.0,36.0,21.0,24.0,22.0,24.0,21.0,20.0,19.0,18.0,19.0,20.0,19.0,19.0
MP,37,35,32,35,29,35,32,36,31,24,26,32,32,25,17,27,18,10,22,16,16,24,2,2,4,8,0,0,0,0,0,0
Inícios,36,32,29,28,28,28,25,25,23,21,21,21,21,18,16,8,8,7,6,5,3,2,2,2,2,1,0,0,0,0,0,0
Min.,3.252,2.95,2.338,2.588,2.527,1.99,2.303,2.195,1.828,1.951,1.882,1.602,1.599,1.634,1.351,999.0,767.0,635.0,663.0,497.0,456.0,647.0,168.0,161.0,113.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,36.1,32.8,26.0,28.8,28.1,22.1,25.6,24.4,20.3,21.7,20.9,17.8,17.8,18.2,15.0,11.1,8.5,7.1,7.4,5.5,5.1,7.2,1.9,1.8,1.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0
Gols,0.0,2.0,11.0,8.0,1.0,5.0,3.0,3.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,1.0,3.0,6.0,3.0,0.0,7.0,1.0,3.0,3.0,1.0,2.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,1.0,5.0,17.0,11.0,1.0,12.0,4.0,6.0,13.0,1.0,2.0,8.0,4.0,1.0,0.0,4.0,2.0,0.0,3.0,1.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,2.0,9.0,8.0,1.0,4.0,3.0,3.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,3.0,5.0,2.0,6.0,8.0,5.0,6.0,5.0,4.0,2.0,5.0,4.0,1.0,4.0,4.0,3.0,3.0,2.0,1.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,0.0,1.2,11.0,4.0,0.9,4.6,1.1,1.5,10.8,0.1,0.7,4.9,2.1,0.3,0.2,2.4,0.3,0.0,1.9,0.2,1.2,3.3,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0
npxG,0.0,1.2,8.6,4.0,0.9,3.8,1.0,1.5,5.3,0.1,0.7,4.9,2.1,0.3,0.2,2.4,0.3,0.0,1.9,0.2,1.2,3.3,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0
xAG,0.6,2.2,5.3,3.5,0.0,4.2,2.0,2.3,1.6,0.1,1.1,1.8,2.8,1.4,0.0,2.1,0.4,0.6,0.1,0.3,0.9,0.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,6.0,34.0,139.0,75.0,9.0,80.0,30.0,38.0,69.0,2.0,18.0,67.0,49.0,17.0,2.0,46.0,7.0,6.0,20.0,4.0,21.0,40.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,0.0,24.0,111.0,60.0,6.0,58.0,8.0,41.0,25.0,4.0,52.0,33.0,52.0,38.0,2.0,22.0,10.0,16.0,7.0,21.0,19.0,14.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,2.0,178.0,142.0,272.0,66.0,64.0,130.0,104.0,50.0,52.0,81.0,52.0,81.0,104.0,36.0,38.0,41.0,37.0,13.0,31.0,20.0,9.0,0.0,5.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,0.0,52.0,272.0,114.0,4.0,206.0,21.0,76.0,144.0,4.0,51.0,163.0,80.0,63.0,0.0,113.0,4.0,32.0,51.0,26.0,43.0,57.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,0.0,6.0,42.0,28.0,4.0,23.0,12.0,12.0,49.0,0.0,0.0,34.0,0.0,0.0,0.0,27.0,23.0,0.0,41.0,0.0,39.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,3.0,9.0,23.0,10.0,0.0,32.0,4.0,12.0,15.0,5.0,10.0,11.0,23.0,6.0,0.0,9.0,0.0,0.0,0.0,18.0,0.0,42.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,3.0,15.0,65.0,38.0,4.0,54.0,16.0,25.0,64.0,5.0,10.0,45.0,23.0,6.0,0.0,36.0,23.0,0.0,41.0,18.0,39.0,97.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,6.0,35.0,28.0,4.0,18.0,12.0,12.0,20.0,0.0,0.0,34.0,0.0,0.0,0.0,27.0,23.0,0.0,41.0,0.0,39.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,3.0,15.0,58.0,38.0,4.0,50.0,16.0,25.0,34.0,5.0,10.0,45.0,23.0,6.0,0.0,36.0,23.0,0.0,41.0,18.0,39.0,97.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,0.0,4.0,42.0,14.0,3.0,21.0,4.0,6.0,53.0,0.0,3.0,27.0,12.0,2.0,1.0,22.0,3.0,0.0,26.0,3.0,24.0,45.0,0.0,4.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,2.0,7.0,21.0,12.0,0.0,19.0,8.0,9.0,8.0,1.0,5.0,10.0,15.0,8.0,0.0,19.0,5.0,9.0,1.0,5.0,17.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,2.0,10.0,63.0,26.0,3.0,40.0,12.0,16.0,61.0,1.0,8.0,37.0,27.0,10.0,2.0,41.0,8.0,9.0,27.0,8.0,41.0,55.0,0.0,4.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,0.0,4.0,33.0,14.0,3.0,17.0,4.0,6.0,26.0,0.0,3.0,27.0,12.0,2.0,1.0,22.0,3.0,0.0,26.0,3.0,24.0,45.0,0.0,4.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,2.0,10.0,54.0,26.0,3.0,36.0,12.0,16.0,34.0,1.0,8.0,37.0,27.0,10.0,2.0,41.0,8.0,9.0,27.0,8.0,41.0,55.0,0.0,4.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,0.0,37.0,23.0,56.0,25.0,28.0,42.0,57.0,17.0,14.0,38.0,20.0,18.0,30.0,26.0,11.0,12.0,9.0,5.0,7.0,12.0,7.0,0.0,0.0,2.0,5.0,501.0,655.0,0.0,0.0,0.0,0.0
TklW,0.0,23.0,12.0,29.0,13.0,13.0,23.0,36.0,11.0,6.0,26.0,14.0,8.0,19.0,13.0,6.0,7.0,3.0,2.0,4.0,9.0,7.0,0.0,0.0,1.0,4.0,289.0,389.0,0.0,0.0,0.0,0.0
Terço Def,0.0,22.0,6.0,18.0,15.0,7.0,19.0,16.0,2.0,9.0,20.0,7.0,3.0,14.0,17.0,5.0,4.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,195.0,381.0,0.0,0.0,0.0,0.0
Terço Central,0.0,10.0,10.0,27.0,8.0,10.0,20.0,31.0,10.0,5.0,12.0,6.0,8.0,10.0,8.0,3.0,7.0,4.0,2.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,203.0,227.0,0.0,0.0,0.0,0.0
Terço de Ataque,0.0,5.0,7.0,11.0,2.0,11.0,3.0,10.0,5.0,0.0,6.0,7.0,7.0,6.0,1.0,3.0,1.0,1.0,1.0,2.0,7.0,4.0,0.0,0.0,2.0,1.0,103.0,47.0,0.0,0.0,0.0,0.0
Div.1,0.0,21.0,10.0,25.0,15.0,12.0,22.0,28.0,8.0,4.0,18.0,8.0,8.0,17.0,11.0,8.0,5.0,5.0,2.0,4.0,5.0,2.0,0.0,0.0,2.0,2.0,242.0,307.0,0.0,0.0,0.0,0.0
Tent,1.0,28.0,26.0,44.0,22.0,20.0,44.0,67.0,18.0,6.0,25.0,23.0,15.0,23.0,17.0,20.0,9.0,12.0,5.0,6.0,7.0,5.0,1.0,3.0,2.0,4.0,453.0,628.0,0.0,0.0,0.0,0.0
Tkl%,0.0,750.0,385.0,568.0,682.0,600.0,500.0,418.0,444.0,667.0,720.0,348.0,533.0,739.0,647.0,400.0,556.0,417.0,400.0,667.0,714.0,400.0,0.0,0.0,1000.0,500.0,534.0,489.0,0.0,0.0,0.0,0.0
Perdido,1.0,7.0,16.0,19.0,7.0,8.0,22.0,39.0,10.0,2.0,7.0,15.0,7.0,6.0,6.0,12.0,4.0,7.0,3.0,2.0,2.0,3.0,1.0,3.0,0.0,2.0,211.0,321.0,0.0,0.0,0.0,0.0
Bloqueios,0.0,38.0,18.0,24.0,34.0,12.0,20.0,37.0,19.0,28.0,15.0,22.0,10.0,31.0,13.0,9.0,12.0,10.0,3.0,4.0,7.0,13.0,0.0,2.0,3.0,4.0,388.0,413.0,0.0,0.0,0.0,0.0
TC,0.0,19.0,0.0,3.0,26.0,0.0,7.0,7.0,0.0,26.0,4.0,1.0,4.0,6.0,7.0,1.0,4.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,127.0,161.0,0.0,0.0,0.0,0.0
Passe,0.0,19.0,18.0,21.0,8.0,12.0,13.0,30.0,19.0,2.0,11.0,21.0,6.0,25.0,6.0,8.0,8.0,8.0,2.0,2.0,7.0,11.0,0.0,0.0,2.0,2.0,261.0,252.0,0.0,0.0,0.0,0.0
Crts,1.0,41.0,17.0,21.0,25.0,5.0,48.0,37.0,15.0,29.0,27.0,10.0,5.0,17.0,28.0,5.0,4.0,6.0,1.0,0.0,4.0,4.0,0.0,1.0,2.0,4.0,357.0,387.0,0.0,0.0,0.0,0.0
Tkl+Int,1.0,78.0,40.0,77.0,50.0,33.0,90.0,94.0,32.0,43.0,65.0,30.0,23.0,47.0,54.0,16.0,16.0,15.0,6.0,7.0,16.0,11.0,0.0,1.0,4.0,9.0,858.0,1042.0,0.0,0.0,0.0,0.0
Def,17.0,95.0,13.0,18.0,98.0,5.0,58.0,31.0,23.0,83.0,42.0,10.0,9.0,36.0,59.0,9.0,5.0,20.0,4.0,14.0,1.0,7.0,0.0,2.0,6.0,2.0,667.0,714.0,0.0,0.0,0.0,0.0
Erros,5.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0
