Jogador,Tommaso Augello,Tomás Rincón,Mehdi Léris,Manolo Gabbiadini,Filip Đuričić,Emil Audero,Bruno Amione,Harry Winks,Bram Nuytinck,Alessandro Zanoli,Omar Colley,Bartosz Bereszyński,Sam Lammers,Francesco Caputo,Abdelhamid Sabiri,Jeison Murillo,Alex Ferrari,Nicola Ravaglia,Mickaël Cuisance,Ronaldo Vieira,Koray Günter,Gonzalo Villar,Fabio Quagliarella,Valerio Verre,Nicola Murru,Martin Turk,Daniele Montevago,Marios Oikonomou,Gerard Yepes,Flavio Paoletti,Jesé,Ignacio Pussetto,Fabio Depaoli,Emirhan İlkhan,Lorenzo Malagrida,Manuel De Luca,Andrea Conti,Mihailo Ivanović,Samuel Ntanda,Telasco Segovia,Nikita Contini Baranovsky,Maxime Leverbe,Arttu Lötjönen,Elia Tantalocchi,Simone Trimboli,Lorenzo Villa,Federico Zorzi
Pos.,ZG,LT,"LT,ZG","AT,LT","LT,AT",G,ZG,LT,ZG,ZG,ZG,ZG,AT,AT,"LT,AT",ZG,ZG,G,LT,LT,ZG,LT,AT,LT,ZG,G,AT,ZG,LT,LT,AT,"LT,ZG","ZG,LT",LT,"LT,ZG","AT,LT",ZG,AT,LT,LT,G,ZG,ZG,G,LT,ZG,G
Idade,27.0,34.0,24.0,30.0,30.0,25.0,20.0,26.0,32.0,21.0,29.0,30.0,25.0,34.0,25.0,30.0,28.0,33.0,22.0,24.0,27.0,24.0,39.0,28.0,27.0,18.0,19.0,29.0,19.0,19.0,29.0,26.0,25.0,18.0,18.0,24.0,28.0,17.0,17.0,19.0,26.0,25.0,18.0,18.0,20.0,19.0,18.0
MP,37,34,32,35,32,25,26,20,19,22,16,15,19,15,18,20,12,9,12,16,10,15,23,18,20,4,6,6,5,12,11,5,3,8,6,2,1,1,1,1,0,0,0,0,0,0,0
Inícios,35,30,29,27,27,25,25,19,19,16,15,15,13,13,12,12,10,9,9,8,8,8,7,6,5,4,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min.,3.061,2.555,2.46,2.354,2.171,2.25,2.086,1.716,1.498,1.54,1.384,1.198,1.1,1.094,1.069,1.057,868.0,810.0,618.0,815.0,776.0,696.0,800.0,677.0,784.0,360.0,231.0,220.0,198.0,284.0,210.0,152.0,136.0,113.0,109.0,44.0,23.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,34.0,28.4,27.3,26.2,24.1,25.0,23.2,19.1,16.6,17.1,15.4,13.3,12.2,12.2,11.9,11.7,9.6,9.0,6.9,9.1,8.6,7.7,8.9,7.5,8.7,4.0,2.6,2.4,2.2,3.2,2.3,1.7,1.5,1.3,1.2,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,2.0,0.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,5.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,7.0,2.0,2.0,9.0,3.0,0.0,2.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,2.0,0.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,3.0,7.0,13.0,6.0,9.0,1.0,10.0,2.0,4.0,3.0,5.0,1.0,1.0,0.0,5.0,6.0,3.0,0.0,1.0,3.0,2.0,2.0,2.0,5.0,3.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,1.0,0.6,3.4,7.4,2.7,0.0,0.9,0.6,0.3,2.6,1.2,0.1,2.5,1.9,3.0,0.2,0.2,0.0,0.5,0.4,0.1,0.0,2.8,0.6,0.0,0.0,0.5,0.3,0.1,0.0,0.3,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,1.0,0.6,3.4,7.4,2.7,0.0,0.9,0.6,0.3,2.6,1.2,0.1,2.5,1.9,1.4,0.2,0.2,0.0,0.5,0.4,0.1,0.0,2.8,0.6,0.0,0.0,0.5,0.3,0.1,0.0,0.3,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,3.9,1.2,1.8,4.5,1.9,0.0,0.6,1.3,0.3,1.2,0.0,0.1,1.2,0.5,1.4,0.0,0.4,0.0,0.7,0.0,0.2,0.0,0.7,1.1,0.1,0.0,0.2,0.0,0.0,0.0,0.5,0.2,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,48.0,18.0,52.0,119.0,46.0,0.0,15.0,18.0,5.0,38.0,12.0,2.0,37.0,24.0,28.0,2.0,5.0,0.0,12.0,4.0,3.0,0.0,35.0,17.0,1.0,0.0,7.0,3.0,1.0,0.0,8.0,3.0,6.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,84.0,27.0,56.0,32.0,39.0,0.0,11.0,19.0,4.0,50.0,3.0,20.0,17.0,6.0,7.0,8.0,7.0,0.0,11.0,6.0,4.0,9.0,5.0,16.0,7.0,0.0,1.0,0.0,3.0,7.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,119.0,122.0,62.0,55.0,77.0,0.0,54.0,117.0,23.0,36.0,33.0,44.0,19.0,11.0,49.0,35.0,25.0,0.0,23.0,39.0,21.0,26.0,25.0,45.0,27.0,0.0,0.0,2.0,7.0,8.0,1.0,1.0,10.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,153.0,35.0,165.0,111.0,83.0,0.0,9.0,17.0,3.0,60.0,2.0,40.0,65.0,76.0,54.0,3.0,3.0,0.0,31.0,5.0,2.0,2.0,72.0,27.0,13.0,0.0,10.0,0.0,6.0,8.0,15.0,17.0,6.0,8.0,10.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,6.0,0.0,4.0,27.0,12.0,0.0,4.0,0.0,0.0,12.0,7.0,0.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,15.0,7.0,4.0,8.0,0.0,0.0,4.0,0.0,6.0,18.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,21.0,7.0,7.0,34.0,12.0,0.0,9.0,0.0,6.0,29.0,7.0,0.0,16.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,6.0,0.0,4.0,27.0,12.0,0.0,4.0,0.0,0.0,12.0,7.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,21.0,7.0,7.0,34.0,12.0,0.0,9.0,0.0,6.0,29.0,7.0,0.0,16.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,3.0,2.0,13.0,28.0,11.0,0.0,4.0,3.0,2.0,15.0,8.0,1.0,20.0,15.0,26.0,2.0,2.0,0.0,7.0,4.0,1.0,0.0,31.0,8.0,0.0,0.0,19.0,13.0,3.0,0.0,13.0,9.0,12.0,2.0,12.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,11.0,4.0,7.0,17.0,8.0,0.0,3.0,7.0,2.0,7.0,0.0,1.0,10.0,4.0,12.0,0.0,4.0,0.0,10.0,0.0,2.0,0.0,8.0,14.0,1.0,0.0,9.0,0.0,1.0,1.0,20.0,11.0,26.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,14.0,6.0,19.0,45.0,19.0,0.0,6.0,10.0,3.0,22.0,8.0,2.0,30.0,19.0,38.0,2.0,6.0,0.0,17.0,4.0,3.0,0.0,40.0,22.0,1.0,0.0,28.0,13.0,4.0,1.0,34.0,20.0,38.0,8.0,21.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,3.0,2.0,13.0,28.0,11.0,0.0,4.0,3.0,2.0,15.0,8.0,1.0,20.0,15.0,11.0,2.0,2.0,0.0,7.0,4.0,1.0,0.0,31.0,8.0,0.0,0.0,19.0,13.0,3.0,0.0,13.0,9.0,12.0,2.0,12.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,14.0,6.0,19.0,45.0,19.0,0.0,6.0,10.0,3.0,22.0,8.0,2.0,30.0,19.0,23.0,2.0,6.0,0.0,17.0,4.0,3.0,0.0,40.0,22.0,1.0,0.0,28.0,13.0,4.0,1.0,34.0,20.0,38.0,8.0,21.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,17.0,56.0,63.0,23.0,43.0,0.0,50.0,27.0,54.0,22.0,17.0,28.0,12.0,3.0,18.0,22.0,9.0,0.0,13.0,18.0,10.0,13.0,2.0,14.0,24.0,0.0,1.0,3.0,5.0,2.0,2.0,6.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,589.0,557.0,0.0,0.0,0.0,0.0,0.0
TklW,14.0,27.0,46.0,15.0,22.0,0.0,33.0,12.0,38.0,14.0,10.0,18.0,5.0,1.0,7.0,11.0,5.0,0.0,10.0,10.0,8.0,7.0,1.0,7.0,14.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,351.0,354.0,0.0,0.0,0.0,0.0,0.0
Terço Def,13.0,22.0,30.0,8.0,18.0,0.0,36.0,7.0,33.0,14.0,10.0,15.0,2.0,0.0,5.0,16.0,7.0,0.0,7.0,4.0,6.0,4.0,1.0,6.0,15.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,244.0,0.0,0.0,0.0,0.0,0.0
Terço Central,2.0,26.0,24.0,9.0,20.0,0.0,14.0,18.0,21.0,6.0,7.0,11.0,7.0,0.0,9.0,6.0,2.0,0.0,5.0,12.0,4.0,8.0,1.0,5.0,8.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,234.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,2.0,8.0,9.0,6.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,79.0,0.0,0.0,0.0,0.0,0.0
Div.1,9.0,29.0,23.0,9.0,14.0,0.0,19.0,14.0,23.0,8.0,9.0,17.0,6.0,0.0,4.0,17.0,4.0,0.0,5.0,10.0,6.0,7.0,1.0,8.0,7.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,261.0,222.0,0.0,0.0,0.0,0.0,0.0
Tent,20.0,61.0,55.0,23.0,32.0,2.0,43.0,43.0,34.0,17.0,12.0,26.0,15.0,3.0,13.0,26.0,8.0,1.0,23.0,13.0,9.0,15.0,7.0,17.0,13.0,0.0,1.0,3.0,3.0,5.0,1.0,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,558.0,482.0,0.0,0.0,0.0,0.0,0.0
Tkl%,450.0,475.0,418.0,391.0,438.0,0.0,442.0,326.0,676.0,471.0,750.0,654.0,400.0,0.0,308.0,654.0,500.0,0.0,217.0,769.0,667.0,467.0,143.0,471.0,538.0,0.0,0.0,333.0,333.0,200.0,0.0,750.0,750.0,667.0,333.0,0.0,0.0,0.0,0.0,0.0,468.0,461.0,0.0,0.0,0.0,0.0,0.0
Perdido,11.0,32.0,32.0,14.0,18.0,2.0,24.0,29.0,11.0,9.0,3.0,9.0,9.0,3.0,9.0,9.0,4.0,1.0,18.0,3.0,3.0,8.0,6.0,9.0,6.0,0.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,297.0,260.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,23.0,37.0,38.0,16.0,19.0,0.0,26.0,14.0,36.0,19.0,9.0,18.0,10.0,0.0,18.0,22.0,21.0,0.0,10.0,15.0,10.0,11.0,5.0,9.0,17.0,0.0,2.0,5.0,3.0,1.0,3.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,428.0,431.0,0.0,0.0,0.0,0.0,0.0
TC,7.0,7.0,6.0,2.0,6.0,0.0,11.0,8.0,21.0,15.0,5.0,4.0,3.0,0.0,4.0,14.0,10.0,0.0,0.0,5.0,5.0,3.0,1.0,1.0,7.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,99.0,0.0,0.0,0.0,0.0,0.0
Passe,16.0,30.0,32.0,14.0,13.0,0.0,15.0,6.0,15.0,4.0,4.0,14.0,7.0,0.0,14.0,8.0,11.0,0.0,10.0,10.0,5.0,8.0,4.0,8.0,10.0,0.0,1.0,1.0,3.0,1.0,2.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,276.0,332.0,0.0,0.0,0.0,0.0,0.0
Crts,17.0,30.0,27.0,6.0,7.0,0.0,25.0,24.0,23.0,12.0,22.0,21.0,6.0,1.0,2.0,8.0,19.0,0.0,5.0,13.0,11.0,4.0,0.0,9.0,10.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,317.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,34.0,86.0,90.0,29.0,50.0,0.0,75.0,51.0,77.0,34.0,39.0,49.0,18.0,4.0,20.0,30.0,28.0,0.0,18.0,31.0,21.0,17.0,2.0,23.0,34.0,0.0,1.0,7.0,9.0,7.0,3.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,906.0,874.0,0.0,0.0,0.0,0.0,0.0
Def,61.0,18.0,34.0,25.0,8.0,7.0,62.0,24.0,84.0,39.0,69.0,25.0,11.0,3.0,5.0,39.0,25.0,7.0,4.0,10.0,46.0,9.0,9.0,3.0,21.0,1.0,1.0,13.0,3.0,9.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,688.0,649.0,0.0,0.0,0.0,0.0,0.0
Erros,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0
