Jogador,Andrea Consigli,Gian Marco Ferrari,Davide Frattesi,Maxime Lopez,Domenico Berardi,Giacomo Raspadori,Vlad Chiricheș,Gianluca Scamacca,Mert Müldür,Giorgos Kyriakopoulos,Hamed Junior Traorè,Rogério,Jeremy Toljan,Kaan Ayhan,Grégoire Defrel,Matheus Henrique,Filip Đuričić,Jeremie Boga,Abdou Harroui,Francesco Magnanelli,Francesco Caputo,Gianluca Pegolo,Ruan,Emil Ceide,Federico Peluso,Brian Oddei,Giacomo Satalino,Luigi Samele,Edoardo Goldaniga,Salim Abubakar,Christian Aucelli,Riccardo Ciervo,Lukáš Haraslín,Justin Kumi,Asan Mata,Yeferson Paz,Edoardo Pieragnolo,Filippo Romagna,Samuele Vitale,Gioele Zacchi
Pos.,G,ZG,LT,LT,AT,"LT,AT",ZG,AT,ZG,"ZG,AT","AT,LT",ZG,ZG,ZG,AT,LT,"LT,AT","AT,LT",LT,LT,AT,G,ZG,"AT,LT",ZG,AT,G,AT,"ZG,LT",LT,LT,AT,"AT,LT",LT,LT,ZG,ZG,ZG,G,G
Idade,34.0,29.0,21.0,23.0,26.0,21.0,31.0,22.0,22.0,25.0,21.0,23.0,26.0,26.0,30.0,23.0,29.0,24.0,23.0,36.0,33.0,40.0,22.0,19.0,37.0,18.0,22.0,19.0,27.0,18.0,19.0,19.0,25.0,17.0,17.0,19.0,18.0,24.0,18.0,18.0
MP,37,36,36,35,33,36,29,36,31,29,31,23,20,23,38,25,12,12,22,12,2,1,10,6,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0
Inícios,37,35,35,33,33,32,27,25,24,22,21,19,15,14,11,10,9,8,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min.,3.322,3.124,2.854,2.938,2.819,2.74,2.3,2.146,2.046,1.975,1.775,1.729,1.399,1.354,1.362,1.078,671.0,670.0,452.0,271.0,156.0,90.0,214.0,53.0,11.0,8.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,36.9,34.7,31.7,32.6,31.3,30.4,25.6,23.8,22.7,21.9,19.7,19.2,15.5,15.0,15.1,12.0,7.5,7.4,5.0,3.0,1.7,1.0,2.4,0.6,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,0.0,1.0,4.0,2.0,15.0,10.0,0.0,16.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,0.0,0.0,3.0,1.0,14.0,4.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,0.0,1.0,7.0,3.0,29.0,14.0,0.0,16.0,0.0,5.0,9.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,1.0,4.0,2.0,9.0,10.0,0.0,15.0,0.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,2.0,6.0,6.0,14.0,9.0,9.0,4.0,7.0,5.0,6.0,3.0,5.0,2.0,2.0,3.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,0.0,1.8,5.9,1.5,11.3,7.2,0.4,11.0,0.5,1.1,5.7,0.4,0.1,0.3,4.0,0.3,2.0,1.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,0.0,1.8,5.9,1.5,6.5,7.2,0.4,10.2,0.5,1.1,5.7,0.4,0.1,0.3,4.0,0.3,2.0,1.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,0.0,0.5,3.6,2.4,8.7,3.7,0.0,1.9,1.1,4.5,3.5,1.9,1.3,0.0,1.6,0.8,1.6,0.8,0.2,0.0,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,0.0,23.0,96.0,39.0,153.0,109.0,5.0,122.0,16.0,56.0,93.0,23.0,14.0,3.0,56.0,11.0,36.0,18.0,7.0,1.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,0.0,21.0,79.0,77.0,77.0,49.0,4.0,21.0,67.0,78.0,90.0,61.0,36.0,19.0,26.0,17.0,25.0,46.0,9.0,1.0,1.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,0.0,133.0,113.0,236.0,183.0,86.0,52.0,36.0,104.0,62.0,110.0,78.0,53.0,68.0,30.0,55.0,28.0,17.0,29.0,20.0,2.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,0.0,7.0,104.0,41.0,265.0,178.0,3.0,149.0,90.0,114.0,134.0,80.0,78.0,2.0,94.0,21.0,40.0,58.0,15.0,3.0,10.0,0.0,2.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,0.0,3.0,13.0,6.0,48.0,33.0,0.0,67.0,0.0,0.0,35.0,0.0,0.0,7.0,13.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,0.0,0.0,9.0,3.0,45.0,13.0,0.0,0.0,0.0,23.0,10.0,5.0,6.0,0.0,13.0,8.0,13.0,27.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,0.0,3.0,22.0,9.0,93.0,46.0,0.0,67.0,0.0,23.0,46.0,5.0,6.0,7.0,26.0,8.0,40.0,27.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,3.0,13.0,6.0,29.0,33.0,0.0,63.0,0.0,0.0,35.0,0.0,0.0,7.0,13.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,0.0,3.0,22.0,9.0,73.0,46.0,0.0,63.0,0.0,23.0,46.0,5.0,6.0,7.0,26.0,8.0,40.0,27.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,0.0,5.0,19.0,5.0,36.0,24.0,2.0,46.0,2.0,5.0,29.0,2.0,0.0,2.0,26.0,3.0,27.0,13.0,10.0,2.0,52.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,0.0,1.0,11.0,7.0,28.0,12.0,0.0,8.0,5.0,21.0,18.0,10.0,9.0,0.0,11.0,7.0,21.0,10.0,4.0,0.0,21.0,0.0,4.0,0.0,0.0,0.0,0.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,0.0,7.0,30.0,12.0,64.0,36.0,2.0,54.0,7.0,26.0,47.0,12.0,9.0,2.0,37.0,10.0,48.0,24.0,14.0,2.0,73.0,0.0,4.0,0.0,0.0,166.0,0.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,0.0,5.0,19.0,5.0,21.0,24.0,2.0,43.0,2.0,5.0,29.0,2.0,0.0,2.0,26.0,3.0,27.0,13.0,10.0,2.0,52.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,0.0,7.0,30.0,12.0,49.0,36.0,2.0,51.0,7.0,26.0,47.0,12.0,9.0,2.0,37.0,10.0,48.0,24.0,14.0,2.0,73.0,0.0,4.0,0.0,0.0,166.0,0.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,0.0,16.0,46.0,69.0,32.0,29.0,28.0,19.0,52.0,30.0,32.0,21.0,18.0,20.0,15.0,10.0,13.0,7.0,11.0,5.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,482.0,661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TklW,0.0,11.0,16.0,36.0,19.0,18.0,15.0,14.0,35.0,14.0,18.0,13.0,10.0,12.0,9.0,3.0,10.0,4.0,4.0,4.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,271.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Def,0.0,10.0,26.0,40.0,9.0,5.0,19.0,2.0,43.0,19.0,8.0,12.0,12.0,14.0,4.0,6.0,7.0,1.0,4.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Central,0.0,6.0,18.0,27.0,16.0,15.0,9.0,5.0,7.0,7.0,14.0,5.0,4.0,6.0,8.0,3.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,163.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,0.0,0.0,2.0,2.0,7.0,9.0,0.0,12.0,2.0,4.0,10.0,4.0,2.0,0.0,3.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div.1,0.0,10.0,26.0,35.0,15.0,11.0,10.0,5.0,27.0,19.0,10.0,15.0,13.0,7.0,6.0,6.0,5.0,2.0,8.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,236.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tent,2.0,23.0,52.0,87.0,57.0,38.0,21.0,21.0,49.0,38.0,46.0,22.0,20.0,15.0,16.0,24.0,13.0,3.0,11.0,9.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,574.0,678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl%,0.0,435.0,500.0,402.0,263.0,289.0,476.0,238.0,551.0,500.0,217.0,682.0,650.0,467.0,375.0,250.0,385.0,667.0,727.0,111.0,0.0,0.0,750.0,500.0,1000.0,0.0,0.0,0.0,0.0,411.0,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perdido,2.0,13.0,26.0,52.0,42.0,27.0,11.0,16.0,22.0,19.0,36.0,7.0,7.0,8.0,10.0,18.0,8.0,1.0,3.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,338.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,0.0,37.0,44.0,33.0,39.0,29.0,34.0,16.0,25.0,32.0,22.0,20.0,12.0,20.0,11.0,14.0,7.0,3.0,14.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,422.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC,0.0,27.0,12.0,7.0,2.0,3.0,21.0,1.0,6.0,9.0,2.0,8.0,5.0,14.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passe,0.0,10.0,32.0,26.0,37.0,26.0,13.0,15.0,19.0,23.0,20.0,12.0,7.0,6.0,10.0,12.0,6.0,3.0,14.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,295.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crts,0.0,43.0,29.0,42.0,31.0,9.0,41.0,5.0,24.0,11.0,12.0,18.0,12.0,13.0,4.0,7.0,4.0,2.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,0.0,59.0,75.0,111.0,63.0,38.0,69.0,24.0,76.0,41.0,44.0,39.0,30.0,33.0,19.0,17.0,17.0,9.0,15.0,6.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,796.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Def,23.0,114.0,62.0,38.0,23.0,11.0,71.0,22.0,44.0,52.0,6.0,42.0,41.0,57.0,11.0,12.0,1.0,1.0,5.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,664.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erros,3.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
