Jogador,Salvatore Esposito,Dimitris Nikolaou,Jeroen Zoet,Salvatore Elia,Daniele Verde,Filippo Bandinelli,Francesco Cassata,Kelvin Amian,Francesco Esposito,Petko Hristov,Aleš Matějů,Mirko Antonucci,Ádám Nagy,Rachid Kouda,Bartłomiej Drągowski,Nicolò Bertola,Arkadiusz Reca,Lukas Mühl,Diego Falcinelli,Luca Moro,Luca Vignali,Szymon Żurkowski,Giuseppe Di Serio,Filip Jagiełło,Iva Gelashvili,Albin Ekdal,Pietro Candelari,Tio Cipot,João Moutinho,Niccolò Pietra,Gregorio Tanco,Simone Bastoni,Laurens Serpe,Raimonds Krollis,Przemysław Wiśniewski,Giovanni Corradini,Gian Crespi,Christian Cugnata,Roko Jureškin,Oskar Lachowicz,Diego Mascardi,Petar Zovko
Pos.,LT,ZG,G,ZG,"LT,AT",LT,"LT,ZG",ZG,AT,ZG,ZG,"AT,LT",LT,"LT,AT",G,ZG,ZG,ZG,AT,"AT,LT","ZG,LT",LT,AT,"LT,AT",ZG,LT,"ZG,LT","AT,LT",ZG,"LT,ZG",ZG,ZG,ZG,"AT,LT",ZG,LT,G,ZG,LT,LT,G,G
Idade,22.0,24.0,32.0,24.0,27.0,28.0,26.0,25.0,18.0,24.0,27.0,24.0,28.0,21.0,25.0,20.0,28.0,26.0,32.0,22.0,27.0,25.0,22.0,25.0,22.0,34.0,18.0,20.0,25.0,19.0,23.0,26.0,22.0,21.0,25.0,20.0,22.0,18.0,22.0,18.0,16.0,21.0
MP,37,34,25,32,29,33,31,19,38,19,17,19,16,26,13,16,14,14,16,26,17,16,10,13,9,9,8,9,5,5,5,2,1,9,1,0,0,0,0,0,0,0
Inícios,34,34,25,24,23,23,21,19,17,17,17,16,15,14,13,13,13,13,13,10,7,7,7,6,6,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Min.,3.12,2.95,2.25,2.169,1.972,1.957,1.819,1.71,1.786,1.603,1.485,1.255,1.315,1.349,1.17,1.129,1.059,1.044,945.0,1.008,752.0,636.0,623.0,527.0,408.0,332.0,181.0,204.0,174.0,150.0,142.0,104.0,90.0,130.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,34.7,32.8,25.0,24.1,21.9,21.7,20.2,19.0,19.8,17.8,16.5,13.9,14.6,15.0,13.0,12.5,11.8,11.6,10.5,11.2,8.4,7.1,6.9,5.9,4.5,3.7,2.0,2.3,1.9,1.7,1.6,1.2,1.0,1.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,1.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,4.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,5.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,6.0,1.0,0.0,3.0,7.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,4.0,0.0,1.0,4.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,8.0,9.0,0.0,5.0,3.0,6.0,11.0,4.0,4.0,3.0,4.0,3.0,3.0,8.0,2.0,5.0,2.0,4.0,3.0,3.0,4.0,6.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,2.4,0.5,0.0,0.9,6.7,1.4,0.7,1.4,5.7,1.9,0.8,1.8,0.4,4.4,0.0,1.5,2.2,0.1,2.0,4.1,1.6,0.7,1.2,0.5,0.4,0.2,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,1.6,0.5,0.0,0.9,3.6,1.4,0.7,1.4,5.4,1.9,0.8,1.8,0.4,4.4,0.0,1.5,1.3,0.1,2.0,2.6,1.6,0.7,1.2,0.5,0.4,0.2,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,6.1,0.3,0.0,2.5,3.7,2.7,1.1,0.3,1.8,0.1,0.3,1.1,0.4,1.6,0.0,0.3,1.9,0.0,0.7,0.7,0.2,1.0,0.8,1.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,77.0,8.0,0.0,34.0,73.0,41.0,18.0,17.0,72.0,20.0,11.0,30.0,7.0,59.0,0.0,18.0,32.0,1.0,27.0,33.0,18.0,16.0,20.0,16.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,40.0,25.0,0.0,76.0,49.0,63.0,37.0,38.0,12.0,1.0,21.0,35.0,9.0,44.0,0.0,6.0,24.0,3.0,12.0,7.0,10.0,29.0,8.0,11.0,2.0,5.0,4.0,6.0,4.0,0.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,280.0,138.0,1.0,76.0,96.0,133.0,92.0,91.0,39.0,27.0,66.0,34.0,62.0,56.0,0.0,35.0,32.0,21.0,15.0,3.0,34.0,39.0,6.0,46.0,5.0,24.0,3.0,4.0,5.0,7.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,54.0,20.0,0.0,160.0,179.0,100.0,84.0,39.0,114.0,3.0,33.0,109.0,23.0,115.0,0.0,2.0,54.0,0.0,74.0,68.0,37.0,43.0,43.0,34.0,0.0,7.0,19.0,24.0,6.0,2.0,0.0,5.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,3.0,0.0,0.0,4.0,32.0,0.0,0.0,0.0,15.0,17.0,6.0,7.0,0.0,13.0,0.0,8.0,34.0,9.0,0.0,36.0,12.0,0.0,43.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,14.0,3.0,0.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,19.0,0.0,12.0,14.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,17.0,3.0,0.0,12.0,32.0,5.0,0.0,0.0,15.0,17.0,6.0,7.0,0.0,27.0,0.0,8.0,34.0,9.0,19.0,36.0,24.0,14.0,58.0,34.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,15.0,17.0,6.0,7.0,0.0,13.0,0.0,8.0,34.0,9.0,0.0,27.0,12.0,0.0,43.0,17.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,14.0,3.0,0.0,12.0,18.0,5.0,0.0,0.0,15.0,17.0,6.0,7.0,0.0,27.0,0.0,8.0,34.0,9.0,19.0,27.0,24.0,14.0,58.0,34.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,7.0,1.0,0.0,4.0,31.0,6.0,4.0,7.0,29.0,11.0,5.0,13.0,2.0,29.0,0.0,12.0,19.0,1.0,19.0,37.0,20.0,9.0,18.0,9.0,10.0,6.0,15.0,1.0,2.0,5.0,1.0,2.0,14.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,18.0,1.0,0.0,10.0,17.0,12.0,5.0,2.0,9.0,1.0,2.0,8.0,3.0,10.0,0.0,2.0,17.0,0.0,7.0,7.0,2.0,14.0,11.0,18.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,25.0,2.0,0.0,14.0,48.0,19.0,9.0,9.0,38.0,11.0,7.0,21.0,5.0,40.0,0.0,14.0,36.0,1.0,26.0,43.0,22.0,23.0,29.0,27.0,10.0,10.0,19.0,3.0,2.0,5.0,1.0,5.0,14.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,5.0,1.0,0.0,4.0,16.0,6.0,4.0,7.0,27.0,11.0,5.0,13.0,2.0,29.0,0.0,12.0,11.0,1.0,19.0,23.0,20.0,9.0,18.0,9.0,10.0,6.0,15.0,1.0,2.0,5.0,1.0,2.0,14.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,22.0,2.0,0.0,14.0,33.0,19.0,9.0,9.0,36.0,11.0,7.0,21.0,5.0,40.0,0.0,14.0,27.0,1.0,26.0,30.0,22.0,23.0,29.0,27.0,10.0,10.0,19.0,3.0,2.0,5.0,1.0,5.0,14.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,68.0,48.0,0.0,60.0,3.0,40.0,52.0,42.0,8.0,15.0,31.0,14.0,22.0,19.0,0.0,25.0,17.0,33.0,9.0,5.0,17.0,22.0,3.0,12.0,7.0,9.0,5.0,4.0,2.0,9.0,8.0,7.0,0.0,6.0,0.0,622.0,538.0,0.0,0.0,0.0,0.0,0.0
TklW,46.0,34.0,0.0,42.0,3.0,22.0,27.0,30.0,2.0,8.0,16.0,6.0,13.0,10.0,0.0,12.0,7.0,17.0,5.0,3.0,9.0,14.0,2.0,7.0,5.0,3.0,4.0,2.0,0.0,4.0,5.0,1.0,0.0,5.0,0.0,364.0,347.0,0.0,0.0,0.0,0.0,0.0
Terço Def,22.0,28.0,0.0,37.0,2.0,12.0,28.0,32.0,0.0,9.0,18.0,5.0,9.0,10.0,0.0,19.0,14.0,20.0,1.0,1.0,8.0,7.0,0.0,4.0,5.0,4.0,3.0,0.0,2.0,7.0,6.0,6.0,0.0,2.0,0.0,321.0,284.0,0.0,0.0,0.0,0.0,0.0
Terço Central,39.0,16.0,0.0,15.0,1.0,20.0,15.0,9.0,3.0,6.0,11.0,4.0,13.0,8.0,0.0,6.0,3.0,12.0,3.0,2.0,7.0,12.0,2.0,5.0,2.0,4.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,227.0,192.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,7.0,4.0,0.0,8.0,0.0,8.0,9.0,1.0,5.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,3.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,74.0,62.0,0.0,0.0,0.0,0.0,0.0
Div.1,30.0,25.0,0.0,34.0,1.0,16.0,27.0,16.0,3.0,4.0,20.0,9.0,15.0,9.0,0.0,10.0,7.0,14.0,2.0,2.0,8.0,10.0,2.0,3.0,4.0,5.0,4.0,2.0,0.0,4.0,4.0,2.0,0.0,1.0,0.0,293.0,239.0,0.0,0.0,0.0,0.0,0.0
Tent,59.0,34.0,1.0,60.0,6.0,39.0,50.0,21.0,15.0,7.0,25.0,13.0,30.0,24.0,0.0,19.0,14.0,21.0,6.0,5.0,13.0,15.0,2.0,11.0,7.0,8.0,5.0,6.0,0.0,9.0,6.0,2.0,2.0,2.0,0.0,537.0,522.0,0.0,0.0,0.0,0.0,0.0
Tkl%,508.0,735.0,0.0,567.0,167.0,410.0,540.0,762.0,200.0,571.0,800.0,692.0,500.0,375.0,0.0,526.0,500.0,667.0,333.0,400.0,615.0,667.0,1000.0,273.0,571.0,625.0,800.0,333.0,0.0,444.0,667.0,1000.0,0.0,500.0,0.0,546.0,458.0,0.0,0.0,0.0,0.0,0.0
Perdido,29.0,9.0,1.0,26.0,5.0,23.0,23.0,5.0,12.0,3.0,5.0,4.0,15.0,15.0,0.0,9.0,7.0,7.0,4.0,3.0,5.0,5.0,0.0,8.0,3.0,3.0,1.0,4.0,0.0,5.0,2.0,0.0,2.0,1.0,0.0,244.0,283.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,62.0,35.0,1.0,38.0,8.0,29.0,24.0,26.0,13.0,20.0,13.0,5.0,13.0,23.0,0.0,20.0,8.0,9.0,7.0,11.0,7.0,9.0,7.0,5.0,7.0,8.0,3.0,1.0,2.0,2.0,3.0,1.0,0.0,3.0,0.0,423.0,423.0,0.0,0.0,0.0,0.0,0.0
TC,17.0,9.0,0.0,2.0,0.0,4.0,6.0,15.0,2.0,15.0,6.0,0.0,3.0,2.0,0.0,9.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,110.0,160.0,0.0,0.0,0.0,0.0,0.0
Passe,45.0,26.0,1.0,36.0,8.0,25.0,18.0,11.0,11.0,5.0,7.0,5.0,10.0,21.0,0.0,11.0,6.0,5.0,7.0,9.0,6.0,9.0,6.0,5.0,1.0,5.0,3.0,1.0,2.0,2.0,2.0,1.0,0.0,3.0,0.0,313.0,263.0,0.0,0.0,0.0,0.0,0.0
Crts,53.0,26.0,1.0,31.0,11.0,20.0,13.0,23.0,5.0,11.0,16.0,8.0,15.0,10.0,0.0,20.0,14.0,19.0,2.0,1.0,6.0,8.0,2.0,0.0,7.0,11.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,345.0,311.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,121.0,74.0,1.0,91.0,14.0,60.0,65.0,65.0,13.0,26.0,47.0,22.0,37.0,29.0,0.0,45.0,31.0,52.0,11.0,6.0,23.0,30.0,5.0,12.0,14.0,20.0,6.0,5.0,4.0,12.0,11.0,8.0,1.0,6.0,0.0,967.0,849.0,0.0,0.0,0.0,0.0,0.0
Def,77.0,111.0,8.0,44.0,7.0,29.0,21.0,52.0,10.0,79.0,29.0,3.0,11.0,20.0,1.0,37.0,24.0,57.0,7.0,7.0,15.0,8.0,6.0,5.0,15.0,5.0,1.0,1.0,3.0,7.0,12.0,0.0,3.0,1.0,1.0,717.0,956.0,0.0,0.0,0.0,0.0,0.0
Erros,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
