Jogador,Vanja Milinković-Savić,Raoul Bellanova,Duván Zapata,Ricardo Rodríguez,Nikola Vlašić,Alessandro Buongiorno,Samuele Ricci,Adrien Tameze,Ivan Ilić,Antonio Sanabria,Valentino Lazaro,Karol Linetty,Mërgim Vojvoda,Adam Masina,Perr Schuurs,Koffi Djidji,Pietro Pellegri,Matteo Lovato,Demba Seck,Gvidas Gineitis,Nemanja Radonjić,David Okereke,Saba Sazonov,Luca Gemello,Brandon Soppy,Yann Karamoh,David Zima,Zanos Savva,Alessandro Dellavalle,Simone Verdi,Jacopo Antolini,Brian Bayeye,Côme Bianay Balcot,Matteo Brezzo,Aaron Ciammaglichella,Ali Dembélé,Emirhan İlkhan,Uroš Kabić,Vimoj Muntu Wa Mungu,Caumenan N'Guessan,Eybi Nije,Pietro Passador,Mihai Popa,Jonathan Silva
Pos.,G,ZG,AT,ZG,"LT,AT",ZG,LT,"ZG,LT",LT,"AT,LT","ZG,LT",LT,ZG,ZG,ZG,ZG,AT,ZG,LT,LT,"LT,AT","AT,LT",ZG,G,ZG,"LT,AT",ZG,"ZG,LT",ZG,AT,LT,ZG,ZG,G,LT,ZG,LT,LT,ZG,ZG,AT,G,G,LT
Idade,26.0,23.0,32.0,30.0,25.0,24.0,21.0,29.0,22.0,27.0,27.0,28.0,28.0,29.0,23.0,30.0,22.0,23.0,22.0,19.0,27.0,25.0,21.0,23.0,21.0,25.0,22.0,17.0,19.0,31.0,19.0,23.0,18.0,18.0,18.0,19.0,19.0,19.0,18.0,19.0,18.0,20.0,22.0,19.0
MP,36,37,35,35,33,29,32,29,31,35,35,28,28,16,9,13,24,13,9,14,10,9,12,2,5,10,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inícios,36,36,34,34,30,29,28,25,25,23,21,19,15,10,9,8,7,6,5,4,4,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min.,3.24,3.046,2.88,2.772,2.608,2.527,2.395,2.146,2.098,2.133,1.994,1.858,1.379,1.024,770.0,759.0,756.0,544.0,425.0,538.0,374.0,252.0,356.0,180.0,178.0,162.0,91.0,28.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90s,36.0,33.8,32.0,30.8,29.0,28.1,26.6,23.8,23.3,23.7,22.2,20.6,15.3,11.4,8.6,8.4,8.4,6.0,4.7,6.0,4.2,2.8,4.0,2.0,2.0,1.8,1.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols,0.0,1.0,12.0,1.0,3.0,3.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis.,0.0,7.0,4.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A,0.0,8.0,16.0,3.0,5.0,3.0,3.0,2.0,5.0,5.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB,0.0,1.0,12.0,1.0,3.0,3.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtsA,2.0,5.0,2.0,4.0,3.0,7.0,8.0,6.0,3.0,2.0,3.0,12.0,3.0,0.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CrtV,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG,0.0,2.0,10.9,0.3,2.4,1.6,1.3,0.7,2.1,9.3,1.7,0.5,0.4,0.2,0.7,0.1,1.0,0.0,0.3,0.4,1.7,0.2,0.2,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG,0.0,2.0,10.9,0.3,2.4,1.6,1.3,0.7,2.1,7.7,1.7,0.5,0.4,0.2,0.7,0.1,1.0,0.0,0.3,0.4,1.7,0.2,0.2,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG,0.0,5.0,3.0,1.4,2.9,0.1,2.3,2.2,5.0,1.4,2.9,0.8,1.4,0.2,0.0,0.0,0.3,0.0,0.1,0.5,0.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG,0.0,71.0,139.0,17.0,53.0,17.0,36.0,29.0,71.0,91.0,47.0,14.0,18.0,4.0,7.0,1.0,14.0,0.0,5.0,9.0,19.0,4.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgC,0.0,141.0,74.0,61.0,67.0,14.0,47.0,22.0,49.0,19.0,53.0,31.0,30.0,3.0,9.0,4.0,14.0,0.0,23.0,9.0,11.0,8.0,0.0,0.0,9.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgP,0.0,98.0,52.0,127.0,150.0,62.0,122.0,90.0,138.0,57.0,94.0,87.0,91.0,42.0,19.0,19.0,8.0,4.0,12.0,25.0,7.0,7.0,8.0,0.0,6.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PrgR,0.0,202.0,242.0,40.0,174.0,10.0,73.0,39.0,52.0,109.0,106.0,25.0,72.0,6.0,4.0,3.0,52.0,0.0,25.0,12.0,24.0,23.0,0.0,0.0,3.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gols.1,0.0,3.0,37.0,3.0,10.0,11.0,4.0,0.0,13.0,21.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assis..1,0.0,21.0,12.0,6.0,7.0,0.0,8.0,8.0,9.0,0.0,18.0,0.0,20.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A.1,0.0,24.0,50.0,10.0,17.0,11.0,11.0,8.0,21.0,21.0,18.0,0.0,20.0,0.0,12.0,0.0,24.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G-PB.1,0.0,3.0,37.0,3.0,10.0,11.0,4.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G+A-PB,0.0,24.0,50.0,10.0,17.0,11.0,11.0,8.0,21.0,13.0,18.0,0.0,20.0,0.0,12.0,0.0,24.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG.1,0.0,6.0,34.0,1.0,8.0,6.0,5.0,3.0,9.0,39.0,8.0,2.0,2.0,2.0,8.0,1.0,12.0,1.0,7.0,7.0,41.0,9.0,4.0,0.0,0.0,8.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xAG.1,0.0,15.0,9.0,4.0,10.0,0.0,9.0,9.0,21.0,6.0,13.0,4.0,9.0,2.0,0.0,0.0,4.0,0.0,3.0,8.0,5.0,4.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xG+xAG,0.0,21.0,43.0,5.0,18.0,6.0,13.0,12.0,30.0,45.0,21.0,7.0,12.0,4.0,8.0,1.0,16.0,1.0,10.0,15.0,46.0,13.0,5.0,0.0,4.0,11.0,0.0,51.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG.1,0.0,6.0,34.0,1.0,8.0,6.0,5.0,3.0,9.0,32.0,8.0,2.0,2.0,2.0,8.0,1.0,12.0,1.0,7.0,7.0,41.0,9.0,4.0,0.0,0.0,8.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
npxG+xAG.1,0.0,21.0,43.0,5.0,18.0,6.0,13.0,12.0,30.0,38.0,21.0,7.0,12.0,4.0,8.0,1.0,16.0,1.0,10.0,15.0,46.0,13.0,5.0,0.0,4.0,11.0,0.0,51.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div,1.0,36.0,18.0,45.0,28.0,70.0,33.0,35.0,22.0,18.0,18.0,30.0,17.0,17.0,20.0,14.0,5.0,10.0,5.0,11.0,1.0,3.0,9.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,471.0,519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TklW,0.0,26.0,7.0,26.0,16.0,39.0,18.0,16.0,8.0,15.0,11.0,21.0,8.0,12.0,12.0,9.0,1.0,7.0,3.0,7.0,1.0,1.0,7.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,275.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Def,1.0,15.0,9.0,21.0,6.0,43.0,17.0,13.0,9.0,5.0,7.0,9.0,7.0,8.0,11.0,9.0,1.0,5.0,1.0,3.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,207.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço Central,0.0,17.0,2.0,22.0,14.0,24.0,12.0,18.0,10.0,9.0,9.0,20.0,6.0,8.0,8.0,5.0,4.0,5.0,4.0,8.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,213.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terço de Ataque,0.0,4.0,7.0,2.0,8.0,3.0,4.0,4.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,51.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Div.1,1.0,18.0,3.0,28.0,4.0,24.0,15.0,18.0,13.0,4.0,13.0,9.0,11.0,5.0,3.0,3.0,1.0,4.0,3.0,4.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,191.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tent,1.0,31.0,12.0,45.0,30.0,34.0,23.0,37.0,27.0,9.0,19.0,29.0,16.0,20.0,9.0,4.0,5.0,5.0,4.0,7.0,3.0,3.0,3.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,386.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl%,1000.0,581.0,250.0,622.0,133.0,706.0,652.0,486.0,481.0,444.0,684.0,310.0,688.0,250.0,333.0,750.0,200.0,800.0,750.0,571.0,333.0,0.0,1000.0,0.0,333.0,0.0,0.0,333.0,0.0,0.0,495.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perdido,0.0,13.0,9.0,17.0,26.0,10.0,8.0,19.0,14.0,5.0,6.0,20.0,5.0,15.0,6.0,1.0,4.0,1.0,1.0,3.0,2.0,3.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,195.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bloqueios,0.0,21.0,20.0,22.0,26.0,20.0,21.0,24.0,20.0,7.0,14.0,24.0,12.0,12.0,10.0,10.0,4.0,9.0,1.0,10.0,3.0,2.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,303.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TC,0.0,4.0,6.0,9.0,7.0,12.0,3.0,11.0,7.0,1.0,1.0,8.0,2.0,6.0,2.0,5.0,1.0,5.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passe,0.0,17.0,14.0,13.0,19.0,8.0,18.0,13.0,13.0,6.0,13.0,16.0,10.0,6.0,8.0,5.0,3.0,4.0,1.0,6.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,203.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crts,1.0,15.0,7.0,24.0,11.0,69.0,27.0,47.0,20.0,6.0,8.0,23.0,13.0,11.0,9.0,10.0,2.0,13.0,1.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,329.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tkl+Int,2.0,51.0,25.0,69.0,39.0,139.0,60.0,82.0,42.0,24.0,26.0,53.0,30.0,28.0,29.0,24.0,7.0,23.0,6.0,15.0,1.0,4.0,12.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,800.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Def,14.0,36.0,26.0,64.0,16.0,131.0,25.0,25.0,31.0,12.0,29.0,27.0,28.0,30.0,23.0,20.0,3.0,10.0,0.0,9.0,0.0,0.0,22.0,1.0,3.0,1.0,7.0,1.0,0.0,0.0,594.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erros,4.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
